language,lm,finetuned,pretrained,encoding,task,Numberofsentence,NumberofErrorsentence,NumberofSkipsentence,NumberofValidsentence,BracketingRecall,BracketingPrecision,BracketingFMeasure,Completematch,Averagecrossing,Nocrossing,
french,bert-base-multilingual-cased,not_finetuned,pretrained,const,single,2541,0,0,2541,49.30,50.85,50.06,3.74,6.28,20.19,
french,bert-base-multilingual-cased,not_finetuned,not_pretrained,const,single,2541,0,0,2541,13.43,15.73,14.49,1.42,11.93,12.48,
french,xlm-roberta-base,not_finetuned,not_pretrained,const,single,2541,0,0,2541,14.27,16.66,15.37,1.69,11.56,11.49,
french,xlm-roberta-base,not_finetuned,pretrained,const,single,2541,0,0,2541,31.41,33.33,32.35,1.34,9.80,12.91,
basque,bert-base-multilingual-cased,not_finetuned,not_pretrained,const,single,946,0,0,946,28.32,37.98,32.45,0.00,3.13,19.45,
basque,bert-base-multilingual-cased,not_finetuned,pretrained,const,single,946,0,0,946,51.29,63.08,56.58,2.33,1.33,46.19,
basque,xlm-roberta-base,not_finetuned,not_pretrained,const,single,946,0,0,946,29.15,39.86,33.68,0.21,3.32,18.29,
basque,xlm-roberta-base,not_finetuned,pretrained,const,single,946,0,0,946,36.10,67.83,47.12,0.32,0.63,68.92,
hebrew,bert-base-multilingual-cased,not_finetuned,not_pretrained,const,single,716,0,0,716,38.97,44.42,41.52,0.14,8.84,7.68,
hebrew,bert-base-multilingual-cased,not_finetuned,pretrained,const,single,716,0,0,716,72.48,76.53,74.45,1.12,5.70,18.58,
hebrew,xlm-roberta-base,not_finetuned,not_pretrained,const,single,716,0,0,716,39.13,48.43,43.29,0.00,7.84,7.26,
hebrew,xlm-roberta-base,not_finetuned,pretrained,const,single,716,0,0,716,58.61,61.32,59.93,0.00,10.50,5.45,
hungarian,bert-base-multilingual-cased,not_finetuned,not_pretrained,const,single,1009,0,0,1009,31.18,55.87,40.03,0.40,0.90,64.12,
hungarian,bert-base-multilingual-cased,not_finetuned,pretrained,const,single,1009,0,0,1009,65.66,74.54,69.82,3.57,0.95,57.98,
hungarian,xlm-roberta-base,not_finetuned,not_pretrained,const,single,1009,0,0,1009,30.12,57.55,39.55,0.20,0.83,61.15,
hungarian,xlm-roberta-base,not_finetuned,pretrained,const,single,1009,0,0,1009,59.40,74.22,65.99,1.39,0.90,59.46,
korean,bert-base-multilingual-cased,not_finetuned,not_pretrained,const,single,2287,0,0,2287,21.08,78.42,33.23,0.22,0.27,82.86,
korean,bert-base-multilingual-cased,not_finetuned,pretrained,const,single,2287,0,0,2287,50.01,67.33,57.40,1.18,1.64,32.93,
korean,xlm-roberta-base,not_finetuned,not_pretrained,const,single,2287,0,0,2287,20.75,78.76,32.85,0.17,0.32,78.31,
korean,xlm-roberta-base,not_finetuned,pretrained,const,single,2287,0,0,2287,43.02,69.57,53.17,0.70,1.18,42.15,
polish,bert-base-multilingual-cased,not_finetuned,not_pretrained,const,single,822,0,0,822,42.02,43.58,42.79,1.22,4.63,27.62,
polish,bert-base-multilingual-cased,not_finetuned,pretrained,const,single,822,0,0,822,75.85,78.20,77.00,11.68,2.45,47.45,
polish,xlm-roberta-base,not_finetuned,not_pretrained,const,single,822,0,0,822,40.46,43.22,41.79,0.12,4.10,28.22,
polish,xlm-roberta-base,not_finetuned,pretrained,const,single,822,0,0,822,67.01,68.93,67.96,1.46,4.18,29.56,
swedish,bert-base-multilingual-cased,not_finetuned,not_pretrained,const,single,666,0,0,666,26.58,33.86,29.78,1.20,4.82,21.47,
swedish,bert-base-multilingual-cased,not_finetuned,pretrained,const,single,666,0,0,666,53.27,58.92,55.95,7.81,3.02,32.58,
swedish,xlm-roberta-base,not_finetuned,not_pretrained,const,single,666,0,0,666,27.54,34.60,30.67,1.35,4.83,21.17,
swedish,xlm-roberta-base,not_finetuned,pretrained,const,single,666,0,0,666,39.01,46.09,42.26,3.00,4.50,24.02,
english,bert-base-multilingual-cased,not_finetuned,not_pretrained,const,single,2416,0,0,2416,11.25,15.09,12.89,0.54,9.36,4.47,
english,bert-base-multilingual-cased,not_finetuned,pretrained,const,single,2416,0,0,2416,54.93,59.77,57.25,5.13,4.52,22.68,
english,xlm-roberta-base,not_finetuned,not_pretrained,const,single,2416,0,0,2416,12.49,17.16,14.46,0.37,8.97,4.22,
english,xlm-roberta-base,not_finetuned,pretrained,const,single,2416,0,0,2416,38.27,43.06,40.52,2.19,7.14,9.19,
french,google/canine-c,not_finetuned,not_pretrained,const,single,2541,0,0,2541,13.67,14.54,14.09,1.69,13.31,9.41,
french,google/canine-c,not_finetuned,pretrained,const,single,2541,0,0,2541,12.22,12.01,12.11,1.50,14.93,9.64,
french,google/canine-s,not_finetuned,not_pretrained,const,single,2541,0,0,2541,13.58,14.17,13.87,1.61,13.59,9.05,
french,google/canine-s,not_finetuned,pretrained,const,single,2541,0,0,2541,20.20,20.07,20.14,0.55,12.31,9.13,
basque,google/canine-s,not_finetuned,not_pretrained,const,single,946,0,0,946,30.86,43.65,36.16,0.32,2.16,31.08,
basque,google/canine-s,not_finetuned,pretrained,const,single,946,0,0,946,34.92,50.94,41.43,0.63,1.66,40.27,
basque,google/canine-c,not_finetuned,not_pretrained,const,single,946,0,0,946,30.86,43.65,36.16,0.32,2.16,31.08,
basque,google/canine-c,not_finetuned,pretrained,const,single,946,0,0,946,27.73,40.84,33.03,0.63,2.43,29.28,
hebrew,google/canine-s,not_finetuned,not_pretrained,const,single,716,0,0,716,39.27,42.79,40.96,0.14,10.28,7.12,
hebrew,google/canine-s,not_finetuned,pretrained,const,single,716,0,0,716,38.46,41.99,40.15,0.14,10.78,6.15,
hebrew,google/canine-c,not_finetuned,not_pretrained,const,single,716,0,0,716,39.14,42.67,40.83,0.14,10.19,7.12,
hebrew,google/canine-c,not_finetuned,pretrained,const,single,716,0,0,716,28.71,31.02,29.82,0.00,13.78,4.19,
hungarian,google/canine-s,not_finetuned,not_pretrained,const,single,1009,0,0,1009,32.51,43.95,37.37,0.50,1.38,53.72,
hungarian,google/canine-s,not_finetuned,pretrained,const,single,1009,0,0,1009,37.13,45.68,40.97,0.40,1.53,49.75,
hungarian,google/canine-c,not_finetuned,not_pretrained,const,single,1009,0,0,1009,32.51,43.95,37.37,0.50,1.38,53.72,
hungarian,google/canine-c,not_finetuned,pretrained,const,single,1009,0,0,1009,28.65,34.91,31.47,0.40,1.55,51.04,
korean,google/canine-s,not_finetuned,not_pretrained,const,single,2287,0,0,2287,22.18,71.10,33.82,0.26,0.48,71.71,
korean,google/canine-s,not_finetuned,pretrained,const,single,2287,0,0,2287,33.06,57.19,41.90,0.48,1.58,38.78,
korean,google/canine-c,not_finetuned,not_pretrained,const,single,2287,0,0,2287,22.18,71.10,33.82,0.26,0.48,71.71,
korean,google/canine-c,not_finetuned,pretrained,const,single,2287,0,0,2287,27.79,57.57,37.49,0.44,1.12,50.90,
polish,google/canine-s,not_finetuned,not_pretrained,const,single,822,0,0,822,39.18,41.09,40.11,1.70,4.41,25.67,
polish,google/canine-s,not_finetuned,pretrained,const,single,822,0,0,822,41.67,44.12,42.86,1.95,4.09,25.18,
polish,google/canine-c,not_finetuned,not_pretrained,const,single,822,0,0,822,39.18,41.09,40.11,1.70,4.41,25.67,
polish,google/canine-c,not_finetuned,pretrained,const,single,822,0,0,822,33.12,34.74,33.91,1.22,3.38,33.70,
swedish,google/canine-s,not_finetuned,not_pretrained,const,single,666,0,0,666,22.87,28.81,25.50,1.65,5.02,20.12,
swedish,google/canine-s,not_finetuned,pretrained,const,single,666,0,0,666,26.80,30.99,28.74,0.60,5.22,15.92,
swedish,google/canine-c,not_finetuned,not_pretrained,const,single,666,0,0,666,22.87,28.81,25.50,1.65,5.02,20.12,
swedish,google/canine-c,not_finetuned,pretrained,const,single,666,0,0,666,19.29,27.58,22.70,0.30,4.74,26.88,
english,google/canine-s,not_finetuned,not_pretrained,const,single,2416,0,0,2416,9.08,10.86,9.89,0.75,11.08,3.44,
english,google/canine-s,not_finetuned,pretrained,const,single,2416,0,0,2416,16.54,18.52,17.48,0.75,10.40,5.50,
english,google/canine-c,not_finetuned,not_pretrained,const,single,2416,0,0,2416,9.08,10.86,9.89,0.75,11.08,3.44,
english,google/canine-c,not_finetuned,pretrained,const,single,2416,0,0,2416,8.93,10.43,9.62,1.32,11.43,4.43,
german,bert-base-multilingual-cased,not_finetuned,not_pretrained,const,single,5000,0,0,5000,14.95,25.14,18.75,3.68,1.80,30.16,
german,bert-base-multilingual-cased,not_finetuned,pretrained,const,single,5000,0,0,5000,41.19,50.54,45.39,10.84,1.11,50.36,
german,xlm-roberta-base,not_finetuned,not_pretrained,const,single,5000,0,0,5000,14.41,24.41,18.12,3.86,1.73,31.28,
german,xlm-roberta-base,not_finetuned,pretrained,const,single,5000,0,0,5000,35.89,48.21,41.15,8.00,1.09,50.38,
german,google/canine-c,not_finetuned,not_pretrained,const,single,5000,0,0,5000,12.83,19.20,15.38,4.86,2.11,29.18,
german,google/canine-c,not_finetuned,pretrained,const,single,5000,0,0,5000,14.15,26.54,18.46,5.10,1.35,45.98,
german,google/canine-s,not_finetuned,not_pretrained,const,single,5000,0,0,5000,13.55,20.68,16.37,4.70,1.98,29.72,
german,google/canine-s,not_finetuned,pretrained,const,single,5000,0,0,5000,21.24,27.55,23.98,5.72,1.90,34.12,
chinese,bert-base-multilingual-cased,not_finetuned,not_pretrained,const,single,348,0,0,348,14.39,18.37,16.14,11.78,11.95,18.97,
chinese,bert-base-multilingual-cased,not_finetuned,pretrained,const,single,348,0,0,348,51.85,62.35,56.61,17.24,3.74,31.90,
chinese,google/canine-s,not_finetuned,not_pretrained,const,single,348,0,0,348,15.07,20.42,17.34,14.94,11.15,19.54,
chinese,google/canine-s,not_finetuned,pretrained,const,single,348,0,0,348,34.74,45.20,39.28,15.52,5.87,25.00,
chinese,google/canine-c,not_finetuned,not_pretrained,const,single,348,0,0,348,14.71,19.71,16.85,15.23,11.40,18.39,
chinese,google/canine-c,not_finetuned,pretrained,const,single,348,0,0,348,20.57,33.70,25.55,16.67,5.97,29.02,
french,google/canine-s,finetuned,pretrained,const,single,2541,0,0,2541,74.72,77.36,76.02,13.34,1.78,46.64,
french,google/canine-c,finetuned,pretrained,const,single,2541,0,0,2541,68.65,71.71,70.15,9.76,2.51,38.84,
basque,google/canine-s,finetuned,pretrained,const,single,946,0,0,946,57.57,68.72,62.65,5.07,0.47,71.04,
basque,google/canine-c,finetuned,pretrained,const,single,946,0,0,946,42.37,58.46,49.13,0.53,0.36,77.27,
hungarian,google/canine-s,finetuned,pretrained,const,single,1009,0,0,1009,61.79,70.43,65.83,3.47,0.83,59.96,
hungarian,google/canine-c,finetuned,pretrained,const,single,1009,0,0,1009,48.07,58.35,52.71,1.09,0.93,59.27,
korean,google/canine-s,finetuned,pretrained,const,single,2287,0,0,2287,66.91,76.63,71.44,10.80,1.68,35.99,
korean,google/canine-c,finetuned,pretrained,const,single,2287,0,0,2287,60.85,72.11,66.00,7.30,1.82,32.40,
polish,google/canine-s,finetuned,pretrained,const,single,822,0,0,822,72.80,75.04,73.90,15.21,1.55,55.35,
polish,google/canine-c,finetuned,pretrained,const,single,822,0,0,822,55.55,57.76,56.63,4.01,2.36,44.04,
swedish,google/canine-s,finetuned,pretrained,const,single,666,0,0,666,44.90,51.09,47.80,5.41,3.09,32.88,
swedish,google/canine-c,finetuned,pretrained,const,single,666,0,0,666,26.15,33.96,29.55,3.00,4.36,22.22,
english,google/canine-s,finetuned,pretrained,const,single,2416,0,0,2416,85.38,87.77,86.56,29.59,0.92,67.26,
english,google/canine-c,finetuned,pretrained,const,single,2416,0,0,2416,80.94,83.91,82.40,24.09,1.31,59.64,
chinese,google/canine-s,finetuned,pretrained,const,single,348,0,0,348,71.41,77.56,74.36,22.41,2.14,47.99,
chinese,google/canine-c,finetuned,pretrained,const,single,348,0,0,348,63.02,71.61,67.04,20.98,2.67,39.94,
german,google/canine-s,finetuned,pretrained,const,single,5000,0,0,5000,74.03,80.86,77.30,35.58,0.26,83.86,
german,google/canine-c,finetuned,pretrained,const,single,5000,0,0,5000,67.18,76.88,71.70,28.96,0.33,80.42,
hebrew,google/canine-c,finetuned,pretrained,const,single,716,0,0,716,34.09,39.02,36.39,0.00,10.79,3.63,
hebrew,google/canine-s,finetuned,pretrained,const,single,716,0,0,716,52.49,55.13,53.78,0.14,8.38,8.94,
french,bert-base-multilingual-cased,finetuned,pretrained,const,single,2541,0,0,2541,81.29,83.04,82.15,19.17,1.22,57.30,
french,xlm-roberta-base,finetuned,pretrained,const,single,2541,0,0,2541,81.71,83.56,82.63,19.87,1.15,59.07,
basque,bert-base-multilingual-cased,finetuned,pretrained,const,single,946,0,0,946,81.74,88.50,84.99,26.32,0.21,85.62,
basque,xlm-roberta-base,finetuned,pretrained,const,single,946,0,0,946,81.20,89.29,85.05,26.00,0.20,86.58,
hebrew,bert-base-multilingual-cased,finetuned,pretrained,const,single,716,0,0,716,74.33,76.52,75.41,0.70,6.50,12.57,
hebrew,xlm-roberta-base,finetuned,pretrained,const,single,716,0,0,716,75.07,77.37,76.20,0.70,6.50,11.59,
hungarian,bert-base-multilingual-cased,finetuned,pretrained,const,single,1009,0,0,1009,90.16,92.87,91.49,38.06,0.29,81.86,
hungarian,xlm-roberta-base,finetuned,pretrained,const,single,1009,0,0,1009,90.59,93.59,92.07,39.84,0.22,86.12,
korean,bert-base-multilingual-cased,finetuned,pretrained,const,single,2287,0,0,2287,84.40,88.44,86.37,30.35,1.07,51.33,
korean,xlm-roberta-base,finetuned,pretrained,const,single,2287,0,0,2287,86.17,89.96,88.02,33.23,0.91,55.71,
polish,bert-base-multilingual-cased,finetuned,pretrained,const,single,822,0,0,822,92.63,94.09,93.35,44.16,0.30,85.64,
polish,xlm-roberta-base,finetuned,pretrained,const,single,822,0,0,822,93.46,94.54,93.99,46.59,0.27,87.71,
swedish,bert-base-multilingual-cased,finetuned,pretrained,const,single,666,0,0,666,76.93,81.98,79.38,24.32,0.92,61.86,
swedish,xlm-roberta-base,finetuned,pretrained,const,single,666,0,0,666,77.32,82.58,79.87,24.92,0.91,62.46,
english,bert-base-multilingual-cased,finetuned,pretrained,const,single,2416,0,0,2416,91.11,92.64,91.87,42.80,0.47,78.19,
english,xlm-roberta-base,finetuned,pretrained,const,single,2416,0,0,2416,92.01,93.50,92.75,44.83,0.39,81.37,
chinese,bert-base-multilingual-cased,finetuned,pretrained,const,single,348,0,0,348,84.06,86.94,85.48,35.63,1.11,65.80,
chinese,xlm-roberta-base,finetuned,pretrained,const,single,348,0,0,348,87.82,90.04,88.92,40.80,0.71,74.71,
german,bert-base-multilingual-cased,finetuned,pretrained,const,single,5000,0,0,5000,85.09,89.59,87.28,49.18,0.09,93.08,
german,bert-base-multilingual-cased,finetuned,pretrained,const,single,5000,0,0,5000,85.09,89.59,87.28,49.18,0.09,93.08,
german,xlm-roberta-base,finetuned,pretrained,const,single,5000,0,0,5000,86.15,90.86,88.44,51.94,0.07,94.44,
chinese,xlm-roberta-base,not_finetuned,not_pretrained,const,single,348,0,0,348,8.07,8.72,8.2,10.92,18.44,18.97,
chinese,xlm-roberta-base,not_finetuned,pretrained,const,single,348,0,0,348,33.63,46.82,45.6,16.95,5.43,26.72,
