Treebank,Encoding,Language Model,Finetuned,Pretrained,UAS,LAS,CLAS,MLAS,BLEX,
UD_Guajajara-TuDeT,rel-pos,google/canine-s,not_finetuned,not_pretrained,54.45,35.8,29.26,8.58,0.0,
UD_Guajajara-TuDeT,arc-hybrid,google/canine-s,finetuned,pretrained,39.5,21.18,20.16,3.94,0.0,
UD_Guajajara-TuDeT,arc-hybrid,google/canine-s,not_finetuned,pretrained,41.18,21.51,21.04,5.44,0.0,
UD_Guajajara-TuDeT,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,37.31,22.02,21.67,6.19,0.0,
UD_Skolt_Sami-Giellagas,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,16.06,6.34,4.72,0.0,0.0,
UD_Skolt_Sami-Giellagas,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,21.19,10.26,10.34,0.94,0.0,
UD_Skolt_Sami-Giellagas,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,20.24,10.53,11.44,1.12,0.0,
UD_Skolt_Sami-Giellagas,rel-pos,google/canine-s,finetuned,pretrained,30.63,15.38,10.23,0.0,0.0,
UD_Skolt_Sami-Giellagas,rel-pos,google/canine-s,not_finetuned,pretrained,35.63,17.95,13.5,2.52,0.0,
UD_Skolt_Sami-Giellagas,rel-pos,google/canine-s,not_finetuned,not_pretrained,37.52,20.51,15.17,2.84,0.0,
UD_Skolt_Sami-Giellagas,arc-hybrid,google/canine-s,finetuned,pretrained,8.1,3.91,3.22,0.0,0.0,
UD_Skolt_Sami-Giellagas,arc-hybrid,google/canine-s,not_finetuned,pretrained,17.95,7.96,7.65,0.26,0.0,
UD_Skolt_Sami-Giellagas,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,17.54,9.31,9.69,0.99,0.0,
UD_Armenian-ArmTDP,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,50.25,31.9,21.27,3.26,0.0,
UD_Armenian-ArmTDP,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,35.73,19.88,12.0,2.13,0.0,
UD_Armenian-ArmTDP,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,27.12,14.81,7.93,1.6,0.0,
UD_Armenian-ArmTDP,rel-pos,google/canine-s,finetuned,pretrained,54.63,40.42,30.45,4.04,0.0,
UD_Armenian-ArmTDP,rel-pos,google/canine-s,not_finetuned,pretrained,40.5,29.02,18.12,3.37,0.0,
UD_Armenian-ArmTDP,rel-pos,google/canine-s,not_finetuned,not_pretrained,36.31,25.65,14.13,2.18,0.0,
UD_Armenian-ArmTDP,arc-hybrid,google/canine-s,finetuned,pretrained,40.15,27.58,19.5,2.8,0.0,
UD_Armenian-ArmTDP,arc-hybrid,google/canine-s,not_finetuned,pretrained,24.02,15.2,10.3,1.77,0.0,
UD_Armenian-ArmTDP,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,21.18,13.82,7.13,0.85,0.0,
UD_Welsh-CCG,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,48.44,31.46,21.66,1.57,0.0,
UD_Welsh-CCG,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,39.02,20.53,16.46,1.41,0.0,
UD_Welsh-CCG,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,42.38,25.77,18.29,1.67,0.0,
UD_Welsh-CCG,rel-pos,google/canine-s,finetuned,pretrained,56.44,40.37,31.46,2.07,0.0,
UD_Welsh-CCG,rel-pos,google/canine-s,not_finetuned,pretrained,46.66,28.72,24.22,1.41,0.0,
UD_Welsh-CCG,rel-pos,google/canine-s,not_finetuned,not_pretrained,52.1,34.58,26.21,1.38,0.0,
UD_Welsh-CCG,arc-hybrid,google/canine-s,finetuned,pretrained,44.0,30.36,19.74,1.56,0.0,
UD_Welsh-CCG,arc-hybrid,google/canine-s,not_finetuned,pretrained,32.28,19.78,12.63,0.71,0.0,
UD_Welsh-CCG,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,36.92,24.32,15.43,1.17,0.0,
UD_Vietnamese-VTB,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,37.62,24.42,20.5,15.62,0.0,
UD_Vietnamese-VTB,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,30.02,15.29,12.46,8.88,0.0,
UD_Vietnamese-VTB,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,26.25,14.11,11.83,8.58,0.0,
UD_Vietnamese-VTB,rel-pos,google/canine-s,finetuned,pretrained,46.94,35.57,31.59,23.36,0.0,
UD_Vietnamese-VTB,rel-pos,google/canine-s,not_finetuned,pretrained,34.32,22.5,19.98,14.08,0.0,
UD_Vietnamese-VTB,rel-pos,google/canine-s,not_finetuned,not_pretrained,34.8,23.83,19.74,14.28,0.0,
UD_Vietnamese-VTB,arc-hybrid,google/canine-s,finetuned,pretrained,38.61,25.6,22.54,16.84,0.0,
UD_Vietnamese-VTB,arc-hybrid,google/canine-s,not_finetuned,pretrained,23.5,13.25,10.7,7.83,0.0,
UD_Vietnamese-VTB,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,23.05,13.43,11.07,7.57,0.0,
UD_Basque-BDT,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,59.92,46.88,39.63,13.9,0.0,
UD_Basque-BDT,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,35.85,22.39,13.91,4.84,0.0,
UD_Basque-BDT,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,31.14,18.77,10.51,3.61,0.0,
UD_Basque-BDT,rel-pos,google/canine-s,finetuned,pretrained,27.47,23.19,22.58,5.13,0.0,
UD_Basque-BDT,rel-pos,google/canine-s,not_finetuned,pretrained,17.68,11.11,8.82,2.1,0.0,
UD_Basque-BDT,rel-pos,google/canine-s,not_finetuned,not_pretrained,15.29,9.12,6.43,1.55,0.0,
UD_Basque-BDT,arc-hybrid,google/canine-s,finetuned,pretrained,55.43,46.62,41.65,15.45,0.0,
UD_Basque-BDT,arc-hybrid,google/canine-s,not_finetuned,pretrained,28.92,19.5,11.88,3.99,0.0,
UD_Basque-BDT,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,24.72,16.15,8.06,2.83,0.0,
UD_Bulgarian-BTB,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,76.13,66.99,61.89,1.05,0.0,
UD_Bulgarian-BTB,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,42.09,29.38,24.98,0.53,0.0,
UD_Bulgarian-BTB,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,35.39,23.77,18.43,0.28,0.0,
UD_Bulgarian-BTB,rel-pos,google/canine-s,finetuned,pretrained,80.51,74.52,69.69,1.18,0.0,
UD_Bulgarian-BTB,rel-pos,google/canine-s,not_finetuned,pretrained,50.38,41.08,33.97,0.73,0.0,
UD_Bulgarian-BTB,rel-pos,google/canine-s,not_finetuned,not_pretrained,44.88,35.93,26.85,0.53,0.0,
UD_Bulgarian-BTB,arc-hybrid,google/canine-s,finetuned,pretrained,69.84,63.65,58.23,1.12,0.0,
UD_Bulgarian-BTB,arc-hybrid,google/canine-s,not_finetuned,pretrained,33.64,25.45,19.82,0.57,0.0,
UD_Bulgarian-BTB,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,29.56,21.25,14.27,0.39,0.0,
UD_Turkish-BOUN,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,62.59,48.7,43.44,6.35,0.0,
UD_Turkish-BOUN,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,41.55,23.7,15.55,2.88,0.0,
UD_Turkish-BOUN,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,34.75,18.82,10.37,1.92,0.0,
UD_Turkish-BOUN,rel-pos,google/canine-s,finetuned,pretrained,57.65,48.09,43.99,6.52,0.0,
UD_Turkish-BOUN,rel-pos,google/canine-s,not_finetuned,pretrained,36.7,25.1,17.47,2.71,0.0,
UD_Turkish-BOUN,rel-pos,google/canine-s,not_finetuned,not_pretrained,29.35,19.41,11.2,1.68,0.0,
UD_Turkish-BOUN,arc-hybrid,google/canine-s,finetuned,pretrained,60.17,49.52,43.92,6.82,0.0,
UD_Turkish-BOUN,arc-hybrid,google/canine-s,not_finetuned,pretrained,32.56,21.51,12.13,2.48,0.0,
UD_Turkish-BOUN,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,24.69,16.46,6.62,1.48,0.0,
UD_Ancient_Greek-Perseus,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,56.05,45.76,37.79,8.79,0.0,
UD_Ancient_Greek-Perseus,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,28.26,18.39,10.44,2.26,0.0,
UD_Ancient_Greek-Perseus,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,21.56,13.56,7.68,2.24,0.0,
UD_Ancient_Greek-Perseus,rel-pos,google/canine-s,finetuned,pretrained,59.92,52.49,46.55,9.75,0.0,
UD_Ancient_Greek-Perseus,rel-pos,google/canine-s,not_finetuned,pretrained,35.32,25.9,17.38,4.08,0.0,
UD_Ancient_Greek-Perseus,rel-pos,google/canine-s,not_finetuned,not_pretrained,30.65,21.1,12.14,4.38,0.0,
UD_Ancient_Greek-Perseus,arc-hybrid,google/canine-s,finetuned,pretrained,55.46,47.7,41.05,9.4,0.0,
UD_Ancient_Greek-Perseus,arc-hybrid,google/canine-s,not_finetuned,pretrained,28.27,20.31,10.75,2.52,0.0,
UD_Ancient_Greek-Perseus,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,22.0,15.43,5.96,2.04,0.0,
UD_Chinese-GSDSimp,rel-pos,google/canine-s,not_finetuned,not_pretrained,31.71,24.83,20.0,10.48,0.0,
UD_Chinese-GSDSimp,rel-pos,google/canine-s,not_finetuned,pretrained,41.67,34.98,30.96,17.76,0.0,
UD_Chinese-GSDSimp,rel-pos,google/canine-s,finetuned,pretrained,58.46,53.39,52.06,34.94,0.0,
UD_Chinese-GSDSimp,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,22.16,13.61,9.67,3.74,0.0,
UD_Chinese-GSDSimp,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,38.24,24.92,21.89,12.5,0.0,
UD_Chinese-GSDSimp,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,60.43,50.44,47.57,33.44,0.0,
UD_Chinese-GSDSimp,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,20.94,14.99,10.64,3.66,0.0,
UD_Chinese-GSDSimp,arc-hybrid,google/canine-s,not_finetuned,pretrained,30.39,23.54,20.51,10.62,0.0,
UD_Chinese-GSDSimp,arc-hybrid,google/canine-s,finetuned,pretrained,58.19,51.02,49.57,34.49,0.0,
UD_Chinese-GSDSimp,rel-pos,google/canine-c,not_finetuned,not_pretrained,31.11,24.74,20.0,10.13,0.0,
UD_Chinese-GSDSimp,rel-pos,google/canine-c,not_finetuned,pretrained,33.55,25.67,23.19,13.07,0.0,
UD_Chinese-GSDSimp,rel-pos,google/canine-c,finetuned,pretrained,42.74,35.53,33.52,19.34,0.0,
UD_Chinese-GSDSimp,2-planar-brackets-greedy,google/canine-c,not_finetuned,not_pretrained,22.16,13.61,9.67,3.74,0.0,
UD_Chinese-GSDSimp,2-planar-brackets-greedy,google/canine-c,not_finetuned,pretrained,26.57,14.55,12.59,5.98,0.0,
UD_Chinese-GSDSimp,2-planar-brackets-greedy,google/canine-c,finetuned,pretrained,30.69,19.97,18.78,10.15,0.0,
UD_Chinese-GSDSimp,arc-hybrid,google/canine-c,not_finetuned,not_pretrained,20.94,14.99,10.64,3.66,0.0,
UD_Chinese-GSDSimp,arc-hybrid,google/canine-c,not_finetuned,pretrained,21.41,14.71,12.88,5.12,0.0,
UD_Chinese-GSDSimp,arc-hybrid,google/canine-c,finetuned,pretrained,37.86,28.65,27.2,14.64,0.0,
UD_Chinese-GSDSimp,rel-pos,bert-base-multilingual-cased,not_finetuned,not_pretrained,31.72,25.42,19.29,10.06,0.0,
UD_Chinese-GSDSimp,rel-pos,bert-base-multilingual-cased,not_finetuned,pretrained,53.74,48.81,45.54,30.22,0.0,
UD_Chinese-GSDSimp,rel-pos,bert-base-multilingual-cased,finetuned,pretrained,74.36,71.56,71.13,53.02,0.0,
UD_Chinese-GSDSimp,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,not_pretrained,18.41,10.95,6.81,2.6,0.0,
UD_Chinese-GSDSimp,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,pretrained,51.71,42.11,39.9,26.68,0.0,
UD_Chinese-GSDSimp,2-planar-brackets-greedy,bert-base-multilingual-cased,finetuned,pretrained,81.2,76.22,74.66,57.68,0.0,
UD_Chinese-GSDSimp,arc-hybrid,bert-base-multilingual-cased,not_finetuned,not_pretrained,21.34,14.23,8.93,3.05,0.0,
UD_Chinese-GSDSimp,arc-hybrid,bert-base-multilingual-cased,not_finetuned,pretrained,45.1,39.14,35.98,22.97,0.0,
UD_Chinese-GSDSimp,arc-hybrid,bert-base-multilingual-cased,finetuned,pretrained,78.19,74.33,73.71,57.44,0.0,
UD_Chinese-GSDSimp,rel-pos,xlm-roberta-base,not_finetuned,not_pretrained,19.98,12.32,13.25,5.87,0.0,
UD_Chinese-GSDSimp,rel-pos,xlm-roberta-base,not_finetuned,pretrained,38.42,32.42,28.76,16.58,0.0,
UD_Chinese-GSDSimp,rel-pos,xlm-roberta-base,finetuned,pretrained,74.63,71.83,72.35,54.0,0.0,
UD_Chinese-GSDSimp,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,not_pretrained,3.57,1.85,1.34,0.31,0.0,
UD_Chinese-GSDSimp,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,pretrained,27.79,17.66,14.63,7.23,0.0,
UD_Chinese-GSDSimp,2-planar-brackets-greedy,xlm-roberta-base,finetuned,pretrained,80.49,75.91,74.93,57.69,0.0,
UD_Chinese-GSDSimp,arc-hybrid,xlm-roberta-base,not_finetuned,not_pretrained,10.5,5.68,6.07,0.27,0.0,
UD_Chinese-GSDSimp,arc-hybrid,xlm-roberta-base,not_finetuned,pretrained,23.48,19.06,14.53,5.9,0.0,
UD_Chinese-GSDSimp,arc-hybrid,xlm-roberta-base,finetuned,pretrained,79.52,75.82,76.24,59.84,0.0,
UD_Ligurian-GLT,relative,xlm-roberta-base,not_finetuned,not_pretrained,27.5,16.7,5.36,0.89,0.0,
UD_Ligurian-GLT,relative,xlm-roberta-base,not_finetuned,pretrained,14.64,6.62,5.78,1.36,0.0,
UD_Ligurian-GLT,relative,xlm-roberta-base,finetuned,pretrained,28.5,11.47,0.0,0.0,0.0,
UD_Bhojpuri-BHTB,relative,xlm-roberta-base,not_finetuned,not_pretrained,32.27,24.6,14.6,1.6,0.0,
UD_Bhojpuri-BHTB,relative,xlm-roberta-base,not_finetuned,pretrained,35.46,26.78,17.47,1.84,0.0,
UD_Bhojpuri-BHTB,relative,xlm-roberta-base,finetuned,pretrained,37.06,27.42,17.1,1.98,0.0,
UD_Kiche-IU,relative,xlm-roberta-base,not_finetuned,not_pretrained,49.18,39.5,34.04,12.88,0.0,
UD_Kiche-IU,relative,xlm-roberta-base,not_finetuned,pretrained,45.16,33.08,29.01,10.12,0.0,
UD_Kiche-IU,relative,xlm-roberta-base,finetuned,pretrained,62.4,50.29,43.38,17.62,0.0,
UD_Guajajara-TuDeT,relative,xlm-roberta-base,not_finetuned,not_pretrained,46.89,31.09,27.16,4.78,0.0,
UD_Guajajara-TuDeT,relative,xlm-roberta-base,not_finetuned,pretrained,40.67,12.94,1.85,0.0,0.0,
UD_Guajajara-TuDeT,relative,xlm-roberta-base,finetuned,pretrained,46.55,19.83,17.13,0.0,0.0,
UD_Skolt_Sami-Giellagas,relative,xlm-roberta-base,not_finetuned,not_pretrained,21.46,10.53,7.88,0.64,0.0,
UD_Skolt_Sami-Giellagas,relative,xlm-roberta-base,not_finetuned,pretrained,25.37,8.5,7.38,0.0,0.0,
UD_Skolt_Sami-Giellagas,relative,xlm-roberta-base,finetuned,pretrained,25.78,9.58,9.39,0.0,0.0,
UD_Armenian-ArmTDP,relative,xlm-roberta-base,not_finetuned,not_pretrained,31.46,18.06,12.83,2.99,0.0,
UD_Armenian-ArmTDP,relative,xlm-roberta-base,not_finetuned,pretrained,41.54,30.87,23.72,5.86,0.0,
UD_Armenian-ArmTDP,relative,xlm-roberta-base,finetuned,pretrained,59.5,54.12,49.59,8.23,0.0,
UD_Welsh-CCG,relative,xlm-roberta-base,not_finetuned,not_pretrained,34.62,21.64,17.16,2.08,0.0,
UD_Welsh-CCG,relative,xlm-roberta-base,not_finetuned,pretrained,47.17,30.1,24.56,2.06,0.0,
UD_Welsh-CCG,relative,xlm-roberta-base,finetuned,pretrained,64.7,55.37,49.01,4.96,0.0,
UD_Vietnamese-VTB,relative,xlm-roberta-base,not_finetuned,not_pretrained,26.83,14.64,14.39,11.61,0.0,
UD_Vietnamese-VTB,relative,xlm-roberta-base,not_finetuned,pretrained,26.21,19.25,21.81,19.81,0.0,
UD_Vietnamese-VTB,relative,xlm-roberta-base,finetuned,pretrained,54.77,48.73,51.24,41.86,0.0,
UD_Basque-BDT,relative,xlm-roberta-base,not_finetuned,not_pretrained,27.23,18.66,11.66,4.14,0.0,
UD_Basque-BDT,relative,xlm-roberta-base,not_finetuned,pretrained,40.63,32.8,27.81,10.08,0.0,
UD_Basque-BDT,relative,xlm-roberta-base,finetuned,pretrained,73.89,70.49,70.15,26.71,0.0,
UD_Bulgarian-BTB,relative,xlm-roberta-base,not_finetuned,not_pretrained,32.79,26.16,17.81,0.43,0.0,
UD_Bulgarian-BTB,relative,xlm-roberta-base,not_finetuned,pretrained,51.87,46.05,43.36,0.67,0.0,
UD_Bulgarian-BTB,relative,xlm-roberta-base,finetuned,pretrained,89.11,86.68,83.93,1.58,0.0,
UD_Turkish-BOUN,relative,xlm-roberta-base,not_finetuned,not_pretrained,40.43,23.91,14.38,3.8,0.0,
UD_Turkish-BOUN,relative,xlm-roberta-base,not_finetuned,pretrained,47.33,38.13,31.54,6.61,0.0,
UD_Turkish-BOUN,relative,xlm-roberta-base,finetuned,pretrained,73.64,68.09,65.69,10.6,0.0,
UD_Ancient_Greek-Perseus,relative,xlm-roberta-base,not_finetuned,not_pretrained,24.98,14.29,6.85,2.06,0.0,
UD_Ancient_Greek-Perseus,relative,xlm-roberta-base,not_finetuned,pretrained,32.77,25.61,17.04,3.39,0.0,
UD_Ancient_Greek-Perseus,relative,xlm-roberta-base,finetuned,pretrained,70.61,65.01,58.76,11.61,0.0,
UD_Chinese-GSDSimp,relative,xlm-roberta-base,not_finetuned,not_pretrained,28.39,11.53,12.21,6.2,0.0,
UD_Chinese-GSDSimp,relative,xlm-roberta-base,not_finetuned,pretrained,34.99,25.09,21.63,12.96,0.0,
UD_Chinese-GSDSimp,relative,xlm-roberta-base,finetuned,pretrained,67.47,64.07,64.97,47.55,0.0,
UD_Chinese-GSDSimp,rel-pos,xlm-roberta-base,not_finetuned,not_pretrained,20.45,12.47,13.47,6.05,0.0,
UD_Chinese-GSDSimp,rel-pos,xlm-roberta-base,not_finetuned,pretrained,30.44,22.71,19.47,9.79,0.0,
UD_Chinese-GSDSimp,rel-pos,xlm-roberta-base,finetuned,pretrained,74.72,71.91,72.18,53.68,0.0,
UD_Ligurian-GLT,relative,google/canine-s,not_finetuned,not_pretrained,26.87,13.48,2.12,0.0,0.0,
UD_Ligurian-GLT,relative,google/canine-s,not_finetuned,pretrained,22.89,12.48,10.89,2.01,0.0,
UD_Ligurian-GLT,relative,google/canine-s,finetuned,pretrained,27.74,13.1,0.47,0.0,0.0,
UD_Ligurian-GLT,relative,google/canine-c,not_finetuned,not_pretrained,25.86,13.24,2.23,0.28,0.0,
UD_Ligurian-GLT,relative,google/canine-c,not_finetuned,pretrained,20.97,10.46,4.37,0.87,0.0,
UD_Ligurian-GLT,relative,google/canine-c,finetuned,pretrained,28.26,11.04,0.0,0.0,0.0,
UD_Ligurian-GLT,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,26.34,16.6,5.65,0.14,0.0,
UD_Ligurian-GLT,relative,bert-base-multilingual-cased,not_finetuned,pretrained,31.81,21.21,7.55,1.28,0.0,
UD_Ligurian-GLT,relative,bert-base-multilingual-cased,finetuned,pretrained,33.54,17.56,0.81,0.16,0.0,
UD_Bhojpuri-BHTB,relative,google/canine-s,not_finetuned,not_pretrained,29.23,22.42,12.14,0.91,0.0,
UD_Bhojpuri-BHTB,relative,google/canine-s,not_finetuned,pretrained,24.49,17.84,6.09,0.39,0.0,
UD_Bhojpuri-BHTB,relative,google/canine-s,finetuned,pretrained,28.22,21.62,10.23,1.39,0.0,
UD_Bhojpuri-BHTB,relative,google/canine-c,not_finetuned,not_pretrained,29.23,22.42,12.14,0.91,0.0,
UD_Bhojpuri-BHTB,relative,google/canine-c,not_finetuned,pretrained,20.5,13.79,3.41,0.4,0.0,
UD_Bhojpuri-BHTB,relative,google/canine-c,finetuned,pretrained,20.71,13.74,1.92,0.26,0.0,
UD_Bhojpuri-BHTB,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,31.79,24.33,14.93,1.82,0.0,
UD_Bhojpuri-BHTB,relative,bert-base-multilingual-cased,not_finetuned,pretrained,35.41,28.27,16.31,1.73,0.0,
UD_Bhojpuri-BHTB,relative,bert-base-multilingual-cased,finetuned,pretrained,36.85,29.02,15.34,1.18,0.0,
UD_Kiche-IU,relative,google/canine-s,not_finetuned,not_pretrained,53.83,43.06,39.66,13.77,0.0,
UD_Kiche-IU,relative,google/canine-s,not_finetuned,pretrained,50.82,40.31,37.52,13.6,0.0,
UD_Kiche-IU,relative,google/canine-s,finetuned,pretrained,58.93,49.25,44.63,16.43,0.0,
UD_Kiche-IU,relative,google/canine-c,not_finetuned,not_pretrained,53.83,43.06,39.66,13.77,0.0,
UD_Kiche-IU,relative,google/canine-c,not_finetuned,pretrained,38.61,25.29,25.16,5.4,0.0,
UD_Kiche-IU,relative,google/canine-c,finetuned,pretrained,42.34,29.81,29.01,7.93,0.0,
UD_Kiche-IU,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,51.44,42.31,36.93,13.83,0.0,
UD_Kiche-IU,relative,bert-base-multilingual-cased,not_finetuned,pretrained,56.09,45.65,40.46,15.34,0.0,
UD_Kiche-IU,relative,bert-base-multilingual-cased,finetuned,pretrained,70.78,61.16,53.64,22.42,0.0,
UD_Guajajara-TuDeT,relative,google/canine-s,not_finetuned,not_pretrained,51.09,27.9,22.05,5.31,0.0,
UD_Guajajara-TuDeT,relative,google/canine-s,not_finetuned,pretrained,45.55,27.9,25.75,8.06,0.0,
UD_Guajajara-TuDeT,relative,google/canine-s,finetuned,pretrained,44.54,24.71,23.22,3.32,0.0,
UD_Guajajara-TuDeT,relative,google/canine-c,not_finetuned,not_pretrained,51.09,27.9,22.05,5.31,0.0,
UD_Guajajara-TuDeT,relative,google/canine-c,not_finetuned,pretrained,42.69,22.18,21.29,1.29,0.0,
