Treebank,Encoding,Language Model,Finetuned,Pretrained,UAS,LAS,CLAS,MLAS,BLEX,
UD_Guajajara-TuDeT,relative,google/canine-c,finetuned,pretrained,42.86,9.41,10.81,0.83,0.0,
UD_Guajajara-TuDeT,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,46.72,31.93,28.96,7.85,0.0,
UD_Guajajara-TuDeT,relative,bert-base-multilingual-cased,not_finetuned,pretrained,44.37,27.9,25.91,3.32,0.0,
UD_Guajajara-TuDeT,relative,bert-base-multilingual-cased,finetuned,pretrained,45.38,26.05,22.11,0.35,0.0,
UD_Skolt_Sami-Giellagas,relative,google/canine-s,not_finetuned,not_pretrained,18.22,9.18,7.5,0.39,0.0,
UD_Skolt_Sami-Giellagas,relative,google/canine-s,not_finetuned,pretrained,18.35,7.96,7.17,0.67,0.0,
UD_Skolt_Sami-Giellagas,relative,google/canine-s,finetuned,pretrained,18.89,7.02,6.02,0.0,0.0,
UD_Skolt_Sami-Giellagas,relative,google/canine-c,not_finetuned,not_pretrained,18.22,9.18,7.5,0.39,0.0,
UD_Skolt_Sami-Giellagas,relative,google/canine-c,not_finetuned,pretrained,16.6,6.21,4.87,0.0,0.0,
UD_Skolt_Sami-Giellagas,relative,google/canine-c,finetuned,pretrained,5.26,1.35,1.7,0.0,0.0,
UD_Skolt_Sami-Giellagas,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,18.62,10.39,6.9,0.21,0.0,
UD_Skolt_Sami-Giellagas,relative,bert-base-multilingual-cased,not_finetuned,pretrained,27.8,13.5,11.53,0.67,0.0,
UD_Skolt_Sami-Giellagas,relative,bert-base-multilingual-cased,finetuned,pretrained,26.05,8.77,8.17,0.0,0.0,
UD_Armenian-ArmTDP,relative,google/canine-s,not_finetuned,not_pretrained,31.26,18.89,10.77,2.29,0.0,
UD_Armenian-ArmTDP,relative,google/canine-s,not_finetuned,pretrained,32.21,21.25,13.3,2.65,0.0,
UD_Armenian-ArmTDP,relative,google/canine-s,finetuned,pretrained,42.72,30.41,20.88,3.4,0.0,
UD_Armenian-ArmTDP,relative,google/canine-c,not_finetuned,not_pretrained,31.26,18.89,10.77,2.29,0.0,
UD_Armenian-ArmTDP,relative,google/canine-c,not_finetuned,pretrained,26.96,16.76,10.51,2.59,0.0,
UD_Armenian-ArmTDP,relative,google/canine-c,finetuned,pretrained,30.87,19.57,10.88,2.36,0.0,
UD_Armenian-ArmTDP,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,32.62,19.94,13.06,3.27,0.0,
UD_Armenian-ArmTDP,relative,bert-base-multilingual-cased,not_finetuned,pretrained,44.08,34.8,28.31,6.21,0.0,
UD_Armenian-ArmTDP,relative,bert-base-multilingual-cased,finetuned,pretrained,63.92,56.78,51.79,8.41,0.0,
UD_Welsh-CCG,relative,google/canine-s,not_finetuned,not_pretrained,43.05,27.9,22.16,1.66,0.0,
UD_Welsh-CCG,relative,google/canine-s,not_finetuned,pretrained,40.16,23.86,20.95,1.73,0.0,
UD_Welsh-CCG,relative,google/canine-s,finetuned,pretrained,47.22,32.97,26.83,2.28,0.0,
UD_Welsh-CCG,relative,google/canine-c,not_finetuned,not_pretrained,43.05,27.9,22.16,1.66,0.0,
UD_Chinese-GSDSimp,2-planar-brackets-greedy,xlm-roberta-base,finetuned,pretrained,81.27,76.61,75.43,58.21,0.0,
UD_Welsh-CCG,relative,google/canine-c,not_finetuned,pretrained,33.34,15.61,13.61,0.26,0.0,
UD_Welsh-CCG,relative,google/canine-c,finetuned,pretrained,31.65,14.86,6.8,0.02,0.0,
UD_Welsh-CCG,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,35.56,22.32,18.02,1.99,0.0,
UD_Welsh-CCG,relative,bert-base-multilingual-cased,not_finetuned,pretrained,55.08,43.6,37.01,4.29,0.0,
UD_Welsh-CCG,relative,bert-base-multilingual-cased,finetuned,pretrained,65.65,56.99,50.49,5.87,0.0,
UD_Vietnamese-VTB,relative,google/canine-s,not_finetuned,not_pretrained,29.05,16.13,14.77,11.37,0.0,
UD_Vietnamese-VTB,relative,google/canine-s,not_finetuned,pretrained,30.44,16.73,15.54,11.99,0.0,
UD_Vietnamese-VTB,relative,google/canine-s,finetuned,pretrained,38.83,26.83,25.68,19.26,0.0,
UD_Vietnamese-VTB,relative,google/canine-c,not_finetuned,not_pretrained,29.05,16.13,14.77,11.37,0.0,
UD_Vietnamese-VTB,relative,google/canine-c,not_finetuned,pretrained,27.54,11.98,12.24,10.42,0.0,
UD_Vietnamese-VTB,relative,google/canine-c,finetuned,pretrained,27.28,10.4,10.49,9.78,0.0,
UD_Vietnamese-VTB,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,27.08,14.67,14.78,11.99,0.0,
UD_Vietnamese-VTB,relative,bert-base-multilingual-cased,not_finetuned,pretrained,39.15,31.82,33.79,26.62,0.0,
UD_Vietnamese-VTB,relative,bert-base-multilingual-cased,finetuned,pretrained,55.73,48.62,50.32,41.15,0.0,
UD_Basque-BDT,relative,google/canine-s,not_finetuned,not_pretrained,29.91,20.69,12.17,4.22,0.0,
UD_Basque-BDT,relative,google/canine-s,not_finetuned,pretrained,31.75,22.89,14.66,5.4,0.0,
UD_Basque-BDT,relative,google/canine-s,finetuned,pretrained,54.92,45.81,40.75,14.79,0.0,
UD_Basque-BDT,relative,google/canine-c,not_finetuned,not_pretrained,29.91,20.69,12.17,4.22,0.0,
UD_Basque-BDT,relative,google/canine-c,not_finetuned,pretrained,25.64,16.4,8.35,2.89,0.0,
UD_Basque-BDT,relative,google/canine-c,finetuned,pretrained,46.72,33.73,27.71,9.7,0.0,
UD_Basque-BDT,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,28.83,19.65,12.27,4.44,0.0,
UD_Basque-BDT,relative,bert-base-multilingual-cased,not_finetuned,pretrained,47.78,40.2,35.93,13.02,0.0,
UD_Basque-BDT,relative,bert-base-multilingual-cased,finetuned,pretrained,74.0,70.15,69.29,26.37,0.0,
UD_Bulgarian-BTB,relative,google/canine-s,not_finetuned,not_pretrained,34.61,26.31,21.39,0.55,0.0,
UD_Bulgarian-BTB,relative,google/canine-s,not_finetuned,pretrained,38.96,30.53,27.6,0.69,0.0,
UD_Bulgarian-BTB,relative,google/canine-s,finetuned,pretrained,67.35,62.02,58.22,1.08,0.0,
UD_Bulgarian-BTB,relative,google/canine-c,not_finetuned,not_pretrained,34.61,26.31,21.39,0.55,0.0,
UD_Bulgarian-BTB,relative,google/canine-c,not_finetuned,pretrained,32.21,21.21,19.19,0.43,0.0,
UD_Bulgarian-BTB,relative,google/canine-c,finetuned,pretrained,55.25,48.45,45.03,0.73,0.0,
UD_Bulgarian-BTB,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,32.31,25.74,18.18,0.37,0.0,
UD_Bulgarian-BTB,relative,bert-base-multilingual-cased,not_finetuned,pretrained,59.46,54.34,50.93,0.93,0.0,
UD_Bulgarian-BTB,relative,bert-base-multilingual-cased,finetuned,pretrained,88.15,85.07,81.7,1.62,0.0,
UD_Turkish-BOUN,relative,google/canine-s,not_finetuned,not_pretrained,36.04,21.76,13.04,2.49,0.0,
UD_Turkish-BOUN,relative,google/canine-s,not_finetuned,pretrained,36.51,24.32,15.84,3.06,0.0,
UD_Turkish-BOUN,relative,google/canine-s,finetuned,pretrained,56.48,45.55,39.95,6.36,0.0,
UD_Turkish-BOUN,relative,google/canine-c,not_finetuned,not_pretrained,36.04,21.76,13.04,2.49,0.0,
UD_Turkish-BOUN,relative,google/canine-c,not_finetuned,pretrained,35.92,20.08,12.11,0.99,0.0,
UD_Turkish-BOUN,relative,google/canine-c,finetuned,pretrained,50.53,37.31,30.49,4.63,0.0,
UD_Turkish-BOUN,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,39.91,25.12,15.08,3.6,0.0,
UD_Turkish-BOUN,relative,bert-base-multilingual-cased,not_finetuned,pretrained,50.96,40.79,34.04,6.4,0.0,
UD_Turkish-BOUN,relative,bert-base-multilingual-cased,finetuned,pretrained,71.13,64.51,61.39,10.08,0.0,
UD_Ancient_Greek-Perseus,relative,google/canine-s,not_finetuned,not_pretrained,25.13,17.34,8.89,2.57,0.0,
UD_Ancient_Greek-Perseus,relative,google/canine-s,not_finetuned,pretrained,28.55,20.59,11.77,2.36,0.0,
UD_Ancient_Greek-Perseus,relative,google/canine-s,finetuned,pretrained,53.3,45.93,38.41,7.44,0.0,
UD_Chinese-GSDSimp,arc-hybrid,xlm-roberta-base,finetuned,pretrained,78.92,75.16,75.51,58.83,0.0,
UD_Ancient_Greek-Perseus,relative,google/canine-c,not_finetuned,not_pretrained,25.13,17.34,8.89,2.57,0.0,
UD_Ancient_Greek-Perseus,relative,google/canine-c,not_finetuned,pretrained,25.66,16.4,8.63,2.03,0.0,
UD_Ancient_Greek-Perseus,relative,google/canine-c,finetuned,pretrained,44.5,36.38,28.22,5.88,0.0,
UD_Ancient_Greek-Perseus,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,23.84,14.91,6.75,2.01,0.0,
UD_Ancient_Greek-Perseus,relative,bert-base-multilingual-cased,not_finetuned,pretrained,32.25,23.83,14.58,3.25,0.0,
UD_Ancient_Greek-Perseus,relative,bert-base-multilingual-cased,finetuned,pretrained,56.83,49.15,41.44,8.06,0.0,
UD_Chinese-GSDSimp,relative,xlm-roberta-base,not_finetuned,not_pretrained,28.39,11.53,12.21,6.2,0.0,
UD_Chinese-GSDSimp,relative,xlm-roberta-base,not_finetuned,pretrained,34.99,25.09,21.63,12.96,0.0,
UD_Chinese-GSDSimp,relative,xlm-roberta-base,finetuned,pretrained,67.47,64.07,64.97,47.55,0.0,
UD_Chinese-GSDSimp,relative,google/canine-s,not_finetuned,not_pretrained,33.89,20.42,16.84,9.01,0.0,
UD_Chinese-GSDSimp,relative,google/canine-s,not_finetuned,pretrained,35.83,27.34,25.01,14.38,0.0,
UD_Chinese-GSDSimp,relative,google/canine-s,finetuned,pretrained,52.76,47.04,45.37,30.77,0.0,
UD_Chinese-GSDSimp,relative,google/canine-c,not_finetuned,not_pretrained,33.74,20.05,16.68,8.75,0.0,
UD_Chinese-GSDSimp,relative,google/canine-c,not_finetuned,pretrained,29.4,19.43,17.49,9.69,0.0,
UD_Chinese-GSDSimp,relative,google/canine-c,finetuned,pretrained,35.13,26.71,24.16,13.99,0.0,
UD_Chinese-GSDSimp,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,35.0,21.02,16.25,8.68,0.0,
UD_Chinese-GSDSimp,relative,bert-base-multilingual-cased,not_finetuned,pretrained,44.62,38.82,36.55,23.72,0.0,
UD_Chinese-GSDSimp,relative,bert-base-multilingual-cased,finetuned,pretrained,66.93,63.49,63.76,46.53,0.0,
UD_Classical_Chinese-Kyoto,rel-pos,google/canine-s,not_finetuned,not_pretrained,48.81,36.63,34.31,21.39,0.0,
UD_Classical_Chinese-Kyoto,rel-pos,google/canine-s,not_finetuned,pretrained,58.36,47.73,46.19,29.59,0.0,
UD_Classical_Chinese-Kyoto,rel-pos,google/canine-s,finetuned,pretrained,79.7,73.08,72.45,46.41,0.0,
UD_Classical_Chinese-Kyoto,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,48.33,33.49,31.59,19.81,0.0,
UD_Classical_Chinese-Kyoto,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,57.91,42.96,41.84,27.37,0.0,
UD_Classical_Chinese-Kyoto,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,78.61,70.91,69.98,45.29,0.0,
UD_Classical_Chinese-Kyoto,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,44.11,31.29,28.9,18.43,0.0,
UD_Classical_Chinese-Kyoto,arc-hybrid,google/canine-s,not_finetuned,pretrained,50.96,39.2,37.91,24.16,0.0,
UD_Classical_Chinese-Kyoto,arc-hybrid,google/canine-s,finetuned,pretrained,77.86,70.62,69.58,44.92,0.0,
UD_Classical_Chinese-Kyoto,relative,google/canine-s,not_finetuned,not_pretrained,41.33,30.12,27.8,17.4,0.0,
UD_Classical_Chinese-Kyoto,relative,google/canine-s,not_finetuned,pretrained,49.8,40.26,38.76,25.06,0.0,
UD_Classical_Chinese-Kyoto,relative,google/canine-s,finetuned,pretrained,77.92,71.74,70.68,45.63,0.0,
UD_Classical_Chinese-Kyoto,rel-pos,google/canine-c,not_finetuned,not_pretrained,51.02,39.09,36.73,22.87,0.0,
UD_Classical_Chinese-Kyoto,rel-pos,google/canine-c,not_finetuned,pretrained,45.97,34.41,33.31,22.06,0.0,
UD_Classical_Chinese-Kyoto,rel-pos,google/canine-c,finetuned,pretrained,76.76,69.42,68.72,43.89,0.0,
UD_Classical_Chinese-Kyoto,2-planar-brackets-greedy,google/canine-c,not_finetuned,not_pretrained,48.33,33.49,31.59,19.81,0.0,
UD_Classical_Chinese-Kyoto,2-planar-brackets-greedy,google/canine-c,not_finetuned,pretrained,47.79,30.79,29.86,19.59,0.0,
UD_Classical_Chinese-Kyoto,2-planar-brackets-greedy,google/canine-c,finetuned,pretrained,75.51,66.87,65.84,42.65,0.0,
UD_Classical_Chinese-Kyoto,arc-hybrid,google/canine-c,not_finetuned,not_pretrained,44.11,31.29,28.9,18.43,0.0,
UD_Classical_Chinese-Kyoto,arc-hybrid,google/canine-c,not_finetuned,pretrained,37.96,25.48,24.32,16.69,0.0,
UD_Classical_Chinese-Kyoto,arc-hybrid,google/canine-c,finetuned,pretrained,74.61,66.62,65.53,42.03,0.0,
UD_Classical_Chinese-Kyoto,relative,google/canine-c,not_finetuned,not_pretrained,41.33,30.12,27.8,17.4,0.0,
UD_Classical_Chinese-Kyoto,relative,google/canine-c,not_finetuned,pretrained,37.0,26.87,25.55,16.6,0.0,
UD_Classical_Chinese-Kyoto,relative,google/canine-c,finetuned,pretrained,73.72,66.51,65.45,41.91,0.0,
UD_Classical_Chinese-Kyoto,rel-pos,bert-base-multilingual-cased,not_finetuned,not_pretrained,50.41,37.51,35.23,22.7,0.0,
UD_Classical_Chinese-Kyoto,rel-pos,bert-base-multilingual-cased,not_finetuned,pretrained,67.62,57.46,55.93,35.88,0.0,
UD_Classical_Chinese-Kyoto,rel-pos,bert-base-multilingual-cased,finetuned,pretrained,84.21,78.59,77.96,50.73,0.0,
UD_Classical_Chinese-Kyoto,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,not_pretrained,44.44,30.13,29.66,18.47,0.0,
UD_Classical_Chinese-Kyoto,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,pretrained,63.99,52.68,51.76,32.99,0.0,
UD_Classical_Chinese-Kyoto,2-planar-brackets-greedy,bert-base-multilingual-cased,finetuned,pretrained,83.44,77.24,76.42,50.16,0.0,
UD_Classical_Chinese-Kyoto,arc-hybrid,bert-base-multilingual-cased,not_finetuned,not_pretrained,42.99,29.22,26.8,17.48,0.0,
UD_Classical_Chinese-Kyoto,arc-hybrid,bert-base-multilingual-cased,not_finetuned,pretrained,63.4,52.21,50.79,32.53,0.0,
UD_Classical_Chinese-Kyoto,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,42.25,29.35,27.22,17.15,0.0,
UD_Classical_Chinese-Kyoto,relative,bert-base-multilingual-cased,not_finetuned,pretrained,60.56,51.61,50.26,32.31,0.0,
UD_Classical_Chinese-Kyoto,relative,bert-base-multilingual-cased,finetuned,pretrained,83.1,77.53,76.61,50.28,0.0,
UD_Classical_Chinese-Kyoto,rel-pos,xlm-roberta-base,not_finetuned,not_pretrained,35.19,19.37,19.08,13.16,0.0,
UD_Classical_Chinese-Kyoto,rel-pos,xlm-roberta-base,not_finetuned,pretrained,51.66,39.08,38.01,25.0,0.0,
UD_Classical_Chinese-Kyoto,rel-pos,xlm-roberta-base,finetuned,pretrained,84.58,79.11,78.42,51.13,0.0,
UD_Classical_Chinese-Kyoto,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,not_pretrained,32.6,15.61,16.14,10.99,0.0,
UD_Classical_Chinese-Kyoto,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,pretrained,52.8,35.56,34.82,22.65,0.0,
UD_Classical_Chinese-Kyoto,2-planar-brackets-greedy,xlm-roberta-base,finetuned,pretrained,83.95,78.07,77.33,50.7,0.0,
UD_Classical_Chinese-Kyoto,arc-hybrid,xlm-roberta-base,not_finetuned,not_pretrained,25.66,13.79,13.72,10.4,0.0,
UD_Classical_Chinese-Kyoto,arc-hybrid,xlm-roberta-base,not_finetuned,pretrained,41.33,28.91,27.59,19.04,0.0,
UD_Classical_Chinese-Kyoto,arc-hybrid,xlm-roberta-base,finetuned,pretrained,84.17,78.22,77.35,50.84,0.0,
UD_Classical_Chinese-Kyoto,relative,xlm-roberta-base,not_finetuned,not_pretrained,19.9,9.08,9.0,6.65,0.0,
UD_Classical_Chinese-Kyoto,relative,xlm-roberta-base,not_finetuned,pretrained,45.1,32.72,31.45,20.46,0.0,
UD_Classical_Chinese-Kyoto,relative,xlm-roberta-base,finetuned,pretrained,83.28,77.64,76.79,50.42,0.0,
UD_Naija-NSC,rel-pos,google/canine-s,not_finetuned,not_pretrained,47.33,39.49,36.63,21.68,0.0,
UD_Naija-NSC,rel-pos,google/canine-s,not_finetuned,pretrained,51.11,43.11,40.68,24.49,0.0,
UD_Naija-NSC,rel-pos,google/canine-s,finetuned,pretrained,74.11,68.87,66.55,41.99,0.0,
UD_Naija-NSC,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,33.56,26.71,26.76,17.29,0.0,
UD_Naija-NSC,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,37.78,30.42,30.08,19.58,0.0,
UD_Naija-NSC,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,72.06,66.07,64.81,42.27,0.0,
UD_Naija-NSC,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,30.58,24.5,22.23,13.33,0.0,
UD_Naija-NSC,arc-hybrid,google/canine-s,not_finetuned,pretrained,34.92,28.89,26.44,16.0,0.0,
UD_Naija-NSC,arc-hybrid,google/canine-s,finetuned,pretrained,65.81,61.37,58.92,37.66,0.0,
UD_Naija-NSC,relative,google/canine-s,not_finetuned,not_pretrained,33.57,28.75,26.84,15.21,0.0,
UD_Naija-NSC,relative,google/canine-s,not_finetuned,pretrained,35.81,31.1,29.62,17.62,0.0,
UD_Naija-NSC,relative,google/canine-s,finetuned,pretrained,64.22,59.93,56.86,34.92,0.0,
UD_Naija-NSC,rel-pos,google/canine-c,not_finetuned,not_pretrained,47.33,39.49,36.63,21.68,0.0,
UD_Naija-NSC,rel-pos,google/canine-c,not_finetuned,pretrained,41.81,31.38,31.05,18.57,0.0,
UD_Naija-NSC,rel-pos,google/canine-c,finetuned,pretrained,65.29,57.22,54.54,32.9,0.0,
UD_Naija-NSC,2-planar-brackets-greedy,google/canine-c,not_finetuned,not_pretrained,33.56,26.71,26.76,17.29,0.0,
UD_Naija-NSC,2-planar-brackets-greedy,google/canine-c,not_finetuned,pretrained,24.09,16.64,18.35,12.94,0.0,
UD_Naija-NSC,2-planar-brackets-greedy,google/canine-c,finetuned,pretrained,61.89,51.52,50.14,31.83,0.0,
UD_Naija-NSC,arc-hybrid,google/canine-c,not_finetuned,not_pretrained,30.58,24.5,22.23,13.33,0.0,
UD_Naija-NSC,arc-hybrid,google/canine-c,not_finetuned,pretrained,22.65,16.16,15.83,10.45,0.0,
UD_Naija-NSC,arc-hybrid,google/canine-c,finetuned,pretrained,53.91,47.81,46.11,27.97,0.0,
UD_Naija-NSC,relative,google/canine-c,not_finetuned,not_pretrained,33.57,28.75,26.84,15.21,0.0,
UD_Naija-NSC,relative,google/canine-c,not_finetuned,pretrained,27.64,21.38,21.36,12.81,0.0,
UD_Naija-NSC,relative,google/canine-c,finetuned,pretrained,51.36,45.5,42.72,25.38,0.0,
UD_Naija-NSC,rel-pos,bert-base-multilingual-cased,not_finetuned,not_pretrained,50.98,42.22,36.98,22.8,0.0,
UD_Naija-NSC,rel-pos,bert-base-multilingual-cased,not_finetuned,pretrained,65.44,59.82,56.0,35.11,0.0,
UD_Naija-NSC,rel-pos,bert-base-multilingual-cased,finetuned,pretrained,87.04,84.18,82.45,55.03,0.0,
UD_Naija-NSC,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,not_pretrained,35.65,28.9,26.25,16.12,0.0,
UD_Naija-NSC,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,pretrained,54.07,48.94,47.21,29.9,0.0,
UD_Naija-NSC,2-planar-brackets-greedy,bert-base-multilingual-cased,finetuned,pretrained,88.6,85.33,83.94,56.75,0.0,
UD_Naija-NSC,arc-hybrid,bert-base-multilingual-cased,not_finetuned,not_pretrained,33.63,27.18,23.54,14.26,0.0,
UD_Naija-NSC,arc-hybrid,bert-base-multilingual-cased,not_finetuned,pretrained,52.94,48.13,44.58,27.31,0.0,
UD_Naija-NSC,arc-hybrid,bert-base-multilingual-cased,finetuned,pretrained,84.89,82.13,80.18,54.2,0.0,
UD_Naija-NSC,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,32.49,27.91,24.39,13.82,0.0,
UD_Naija-NSC,relative,bert-base-multilingual-cased,not_finetuned,pretrained,47.37,44.04,41.0,23.58,0.0,
UD_Naija-NSC,relative,bert-base-multilingual-cased,finetuned,pretrained,82.44,79.68,77.12,51.39,0.0,
UD_Naija-NSC,rel-pos,xlm-roberta-base,not_finetuned,not_pretrained,49.93,41.91,36.83,22.97,0.0,
UD_Naija-NSC,rel-pos,xlm-roberta-base,not_finetuned,pretrained,58.64,52.05,47.52,28.87,0.0,
UD_Naija-NSC,rel-pos,xlm-roberta-base,finetuned,pretrained,86.9,84.28,82.53,55.07,0.0,
UD_Naija-NSC,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,not_pretrained,35.44,28.56,26.01,15.8,0.0,
UD_Naija-NSC,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,pretrained,42.15,36.66,35.04,21.05,0.0,
UD_Naija-NSC,2-planar-brackets-greedy,xlm-roberta-base,finetuned,pretrained,88.87,85.38,83.99,56.49,0.0,
UD_Naija-NSC,arc-hybrid,xlm-roberta-base,not_finetuned,not_pretrained,32.29,25.94,22.56,13.58,0.0,
UD_Naija-NSC,arc-hybrid,xlm-roberta-base,not_finetuned,pretrained,42.36,36.93,33.58,19.77,0.0,
