Treebank,Encoding,Language Model,Finetuned,Pretrained,UAS,LAS,CLAS,MLAS,BLEX,
UD_Naija-NSC,arc-hybrid,xlm-roberta-base,finetuned,pretrained,85.23,82.57,80.63,54.22,0.0,
UD_Naija-NSC,relative,xlm-roberta-base,not_finetuned,not_pretrained,31.92,27.61,23.98,13.89,0.0,
UD_Naija-NSC,relative,xlm-roberta-base,not_finetuned,pretrained,39.27,35.67,33.48,18.61,0.0,
UD_Naija-NSC,relative,xlm-roberta-base,finetuned,pretrained,82.76,80.04,77.47,51.45,0.0,
UD_Maltese-MUDT,rel-pos,google/canine-s,not_finetuned,not_pretrained,40.67,32.8,20.01,14.16,20.01,
UD_Maltese-MUDT,rel-pos,google/canine-s,not_finetuned,pretrained,41.41,31.82,22.04,15.66,22.04,
UD_Maltese-MUDT,rel-pos,google/canine-s,finetuned,pretrained,55.12,45.59,33.34,26.57,33.34,
UD_Maltese-MUDT,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,32.86,22.44,13.1,9.89,13.1,
UD_Maltese-MUDT,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,33.62,22.79,14.65,11.53,14.65,
UD_Maltese-MUDT,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,43.39,32.95,21.37,17.4,21.37,
UD_Maltese-MUDT,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,28.66,21.01,7.34,5.01,7.34,
UD_Maltese-MUDT,arc-hybrid,google/canine-s,not_finetuned,pretrained,28.42,20.54,7.74,5.75,7.74,
UD_Maltese-MUDT,arc-hybrid,google/canine-s,finetuned,pretrained,40.83,31.63,15.95,12.6,15.95,
UD_Maltese-MUDT,relative,google/canine-s,not_finetuned,not_pretrained,35.37,24.44,15.74,12.49,15.74,
UD_Maltese-MUDT,relative,google/canine-s,not_finetuned,pretrained,36.2,25.78,19.47,16.22,19.47,
UD_Maltese-MUDT,relative,google/canine-s,finetuned,pretrained,42.86,34.96,26.42,22.47,26.42,
UD_Maltese-MUDT,rel-pos,google/canine-c,not_finetuned,not_pretrained,40.67,32.8,20.01,14.16,20.01,
UD_Maltese-MUDT,rel-pos,google/canine-c,not_finetuned,pretrained,31.3,21.29,13.94,7.95,13.94,
UD_Maltese-MUDT,rel-pos,google/canine-c,finetuned,pretrained,34.04,23.26,10.48,7.47,10.48,
UD_Maltese-MUDT,2-planar-brackets-greedy,google/canine-c,not_finetuned,not_pretrained,32.86,22.44,13.1,9.89,13.1,
UD_Maltese-MUDT,2-planar-brackets-greedy,google/canine-c,not_finetuned,pretrained,26.91,12.54,6.53,4.23,6.53,
UD_Maltese-MUDT,2-planar-brackets-greedy,google/canine-c,finetuned,pretrained,26.95,17.59,9.6,5.87,9.6,
UD_Maltese-MUDT,arc-hybrid,google/canine-c,not_finetuned,not_pretrained,28.66,21.01,7.34,5.01,7.34,
UD_Maltese-MUDT,arc-hybrid,google/canine-c,not_finetuned,pretrained,22.56,13.93,3.57,2.23,3.57,
UD_Maltese-MUDT,arc-hybrid,google/canine-c,finetuned,pretrained,23.45,17.56,3.71,2.41,3.71,
UD_Maltese-MUDT,relative,google/canine-c,not_finetuned,not_pretrained,35.37,24.44,15.74,12.49,15.74,
UD_Maltese-MUDT,relative,google/canine-c,not_finetuned,pretrained,32.09,17.83,11.42,8.3,11.42,
UD_Maltese-MUDT,relative,google/canine-c,finetuned,pretrained,35.3,21.15,10.64,8.98,10.64,
UD_Maltese-MUDT,rel-pos,bert-base-multilingual-cased,not_finetuned,not_pretrained,40.4,31.73,15.49,12.12,15.49,
UD_Maltese-MUDT,rel-pos,bert-base-multilingual-cased,not_finetuned,pretrained,50.44,42.54,28.57,23.23,28.57,
UD_Maltese-MUDT,rel-pos,bert-base-multilingual-cased,finetuned,pretrained,66.31,58.06,49.17,41.69,49.17,
UD_Maltese-MUDT,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,not_pretrained,28.05,18.02,10.3,7.34,10.3,
UD_Maltese-MUDT,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,pretrained,37.98,29.63,20.0,16.83,20.0,
UD_Maltese-MUDT,2-planar-brackets-greedy,bert-base-multilingual-cased,finetuned,pretrained,59.66,47.91,35.2,31.19,35.2,
UD_Maltese-MUDT,arc-hybrid,bert-base-multilingual-cased,not_finetuned,not_pretrained,29.5,21.99,8.02,5.85,8.02,
UD_Maltese-MUDT,arc-hybrid,bert-base-multilingual-cased,not_finetuned,pretrained,37.36,30.07,14.93,11.49,14.93,
UD_Maltese-MUDT,arc-hybrid,bert-base-multilingual-cased,finetuned,pretrained,56.52,48.27,35.7,30.07,35.7,
UD_Maltese-MUDT,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,28.15,21.28,12.27,9.6,12.27,
UD_Maltese-MUDT,relative,bert-base-multilingual-cased,not_finetuned,pretrained,39.04,31.37,22.17,19.56,22.17,
UD_Maltese-MUDT,relative,bert-base-multilingual-cased,finetuned,pretrained,57.17,48.34,38.08,34.33,38.08,
UD_Maltese-MUDT,rel-pos,xlm-roberta-base,not_finetuned,not_pretrained,38.7,29.68,15.19,11.32,15.19,
UD_Maltese-MUDT,rel-pos,xlm-roberta-base,not_finetuned,pretrained,40.62,32.52,18.03,14.28,18.03,
UD_Maltese-MUDT,rel-pos,xlm-roberta-base,finetuned,pretrained,62.58,54.3,43.86,37.23,43.86,
UD_Maltese-MUDT,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,not_pretrained,24.93,15.15,8.68,6.01,8.68,
UD_Maltese-MUDT,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,pretrained,28.66,20.15,10.84,8.59,10.84,
UD_Maltese-MUDT,2-planar-brackets-greedy,xlm-roberta-base,finetuned,pretrained,57.71,45.33,32.21,27.8,32.21,
UD_Maltese-MUDT,arc-hybrid,xlm-roberta-base,not_finetuned,not_pretrained,29.6,20.39,7.16,5.05,7.16,
UD_Maltese-MUDT,arc-hybrid,xlm-roberta-base,not_finetuned,pretrained,26.91,20.03,5.55,3.48,5.55,
UD_Maltese-MUDT,arc-hybrid,xlm-roberta-base,finetuned,pretrained,48.28,41.19,25.55,20.81,25.55,
UD_Maltese-MUDT,relative,xlm-roberta-base,not_finetuned,not_pretrained,25.76,18.24,11.36,8.45,11.36,
UD_Maltese-MUDT,relative,xlm-roberta-base,not_finetuned,pretrained,31.87,23.26,13.74,11.84,13.74,
UD_Maltese-MUDT,relative,xlm-roberta-base,finetuned,pretrained,48.6,40.37,30.82,27.97,30.82,
UD_Gothic-PROIEL,rel-pos,google/canine-s,not_finetuned,not_pretrained,40.43,28.02,24.37,2.33,0.0,
UD_Gothic-PROIEL,rel-pos,google/canine-s,not_finetuned,pretrained,41.55,29.59,26.04,1.76,0.0,
UD_Gothic-PROIEL,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,35.05,22.29,19.37,1.63,0.0,
UD_Gothic-PROIEL,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,36.06,22.31,19.63,1.52,0.0,
UD_Gothic-PROIEL,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,33.9,23.09,17.46,1.65,0.0,
UD_Gothic-PROIEL,arc-hybrid,google/canine-s,not_finetuned,pretrained,32.48,22.18,17.05,1.54,0.0,
UD_Gothic-PROIEL,relative,google/canine-s,not_finetuned,not_pretrained,33.67,23.59,20.21,1.45,0.0,
UD_Gothic-PROIEL,relative,google/canine-s,not_finetuned,pretrained,35.16,24.84,21.65,1.25,0.0,
UD_Gothic-PROIEL,rel-pos,google/canine-c,not_finetuned,not_pretrained,40.15,28.01,24.01,2.28,0.0,
UD_Gothic-PROIEL,rel-pos,google/canine-c,not_finetuned,pretrained,30.48,17.01,15.12,0.55,0.0,
UD_Gothic-PROIEL,2-planar-brackets-greedy,google/canine-c,not_finetuned,not_pretrained,35.05,22.29,19.37,1.63,0.0,
UD_Gothic-PROIEL,2-planar-brackets-greedy,google/canine-c,not_finetuned,pretrained,25.65,11.52,11.26,0.24,0.0,
UD_Gothic-PROIEL,arc-hybrid,google/canine-c,not_finetuned,not_pretrained,33.9,23.09,17.46,1.65,0.0,
UD_Gothic-PROIEL,arc-hybrid,google/canine-c,not_finetuned,pretrained,23.56,12.89,9.45,0.53,0.0,
UD_Gothic-PROIEL,relative,google/canine-c,not_finetuned,not_pretrained,33.67,23.59,20.21,1.45,0.0,
UD_Gothic-PROIEL,relative,google/canine-c,not_finetuned,pretrained,26.45,14.63,12.58,0.51,0.0,
UD_Gothic-PROIEL,rel-pos,bert-base-multilingual-cased,not_finetuned,not_pretrained,42.9,29.88,24.43,2.57,0.0,
UD_Gothic-PROIEL,rel-pos,bert-base-multilingual-cased,not_finetuned,pretrained,52.44,40.89,34.68,3.15,0.0,
UD_Gothic-PROIEL,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,not_pretrained,32.4,21.7,19.44,1.8,0.0,
UD_Gothic-PROIEL,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,pretrained,42.38,31.6,27.4,2.77,0.0,
UD_Gothic-PROIEL,arc-hybrid,bert-base-multilingual-cased,not_finetuned,not_pretrained,37.6,25.41,18.1,1.77,0.0,
UD_Gothic-PROIEL,arc-hybrid,bert-base-multilingual-cased,not_finetuned,pretrained,44.17,33.33,26.03,2.27,0.0,
UD_Gothic-PROIEL,arc-hybrid,bert-base-multilingual-cased,finetuned,pretrained,72.24,63.26,58.75,5.69,0.0,
UD_Gothic-PROIEL,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,34.54,23.74,19.2,1.51,0.0,
UD_Gothic-PROIEL,relative,bert-base-multilingual-cased,not_finetuned,pretrained,41.41,32.64,27.86,2.05,0.0,
UD_Gothic-PROIEL,rel-pos,xlm-roberta-base,not_finetuned,not_pretrained,42.91,29.99,24.27,2.35,0.0,
UD_Gothic-PROIEL,rel-pos,xlm-roberta-base,not_finetuned,pretrained,40.77,28.83,21.46,1.48,0.0,
UD_Gothic-PROIEL,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,not_pretrained,31.66,21.31,18.85,1.85,0.0,
UD_Gothic-PROIEL,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,pretrained,29.7,20.29,16.62,1.49,0.0,
UD_Gothic-PROIEL,arc-hybrid,xlm-roberta-base,not_finetuned,not_pretrained,37.4,25.73,18.19,1.4,0.0,
UD_Gothic-PROIEL,arc-hybrid,xlm-roberta-base,not_finetuned,pretrained,34.76,23.93,16.07,1.11,0.0,
UD_Gothic-PROIEL,relative,xlm-roberta-base,not_finetuned,not_pretrained,34.01,23.83,19.35,1.32,0.0,
UD_Gothic-PROIEL,relative,xlm-roberta-base,not_finetuned,pretrained,34.21,23.71,19.93,0.84,0.0,
UD_Wolof-WTB,rel-pos,google/canine-s,not_finetuned,not_pretrained,47.09,36.95,29.07,3.65,0.0,
UD_Wolof-WTB,rel-pos,google/canine-s,not_finetuned,pretrained,43.98,33.44,28.28,4.15,0.0,
UD_Wolof-WTB,rel-pos,google/canine-s,finetuned,pretrained,54.8,46.26,38.64,6.91,0.0,
UD_Wolof-WTB,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,33.52,22.78,18.27,2.38,0.0,
UD_Wolof-WTB,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,30.57,20.25,15.58,2.65,0.0,
UD_Wolof-WTB,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,42.56,31.9,25.9,4.25,0.0,
UD_Wolof-WTB,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,30.56,21.83,13.99,1.64,0.0,
UD_Wolof-WTB,arc-hybrid,google/canine-s,not_finetuned,pretrained,27.2,18.76,12.24,2.13,0.0,
UD_Wolof-WTB,arc-hybrid,google/canine-s,finetuned,pretrained,37.52,29.14,21.63,3.93,0.0,
UD_Wolof-WTB,relative,google/canine-s,not_finetuned,not_pretrained,35.66,26.67,21.46,3.94,0.0,
UD_Wolof-WTB,relative,google/canine-s,not_finetuned,pretrained,33.92,25.18,21.28,4.57,0.0,
UD_Wolof-WTB,relative,google/canine-s,finetuned,pretrained,41.28,34.37,29.94,6.39,0.0,
UD_Wolof-WTB,rel-pos,google/canine-c,not_finetuned,not_pretrained,47.48,37.3,28.8,3.52,0.0,
UD_Wolof-WTB,rel-pos,google/canine-c,not_finetuned,pretrained,32.96,19.06,17.05,2.38,0.0,
UD_Wolof-WTB,rel-pos,google/canine-c,finetuned,pretrained,39.13,26.53,21.73,3.31,0.0,
UD_Wolof-WTB,2-planar-brackets-greedy,google/canine-c,not_finetuned,not_pretrained,33.52,22.78,18.27,2.38,0.0,
UD_Wolof-WTB,2-planar-brackets-greedy,google/canine-c,not_finetuned,pretrained,23.68,7.71,5.88,1.01,0.0,
UD_Wolof-WTB,2-planar-brackets-greedy,google/canine-c,finetuned,pretrained,18.73,9.03,5.32,0.25,0.0,
UD_Wolof-WTB,arc-hybrid,google/canine-c,not_finetuned,not_pretrained,30.56,21.83,13.99,1.64,0.0,
UD_Wolof-WTB,arc-hybrid,google/canine-c,not_finetuned,pretrained,13.79,6.18,3.76,0.42,0.0,
UD_Wolof-WTB,arc-hybrid,google/canine-c,finetuned,pretrained,12.6,6.01,3.59,0.52,0.0,
UD_Wolof-WTB,relative,google/canine-c,not_finetuned,not_pretrained,35.66,26.67,21.46,3.94,0.0,
UD_Wolof-WTB,relative,google/canine-c,not_finetuned,pretrained,25.78,13.76,12.7,1.89,0.0,
UD_Wolof-WTB,relative,google/canine-c,finetuned,pretrained,26.39,15.88,11.94,2.12,0.0,
UD_Wolof-WTB,rel-pos,bert-base-multilingual-cased,not_finetuned,not_pretrained,46.53,35.65,22.14,2.75,0.0,
UD_Wolof-WTB,rel-pos,bert-base-multilingual-cased,not_finetuned,pretrained,53.98,45.19,33.87,6.27,0.0,
UD_Wolof-WTB,rel-pos,bert-base-multilingual-cased,finetuned,pretrained,69.44,62.74,56.34,10.89,0.0,
UD_Wolof-WTB,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,not_pretrained,29.47,19.36,10.91,1.33,0.0,
UD_Wolof-WTB,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,pretrained,38.15,28.32,20.24,4.22,0.0,
UD_Wolof-WTB,2-planar-brackets-greedy,bert-base-multilingual-cased,finetuned,pretrained,60.28,49.69,40.3,6.64,0.0,
UD_Wolof-WTB,arc-hybrid,bert-base-multilingual-cased,not_finetuned,not_pretrained,33.1,22.46,11.73,1.6,0.0,
UD_Wolof-WTB,arc-hybrid,bert-base-multilingual-cased,not_finetuned,pretrained,38.6,30.22,19.58,3.7,0.0,
UD_Wolof-WTB,arc-hybrid,bert-base-multilingual-cased,finetuned,pretrained,59.87,50.38,41.52,7.88,0.0,
UD_Wolof-WTB,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,28.37,20.4,12.68,2.11,0.0,
UD_Wolof-WTB,relative,bert-base-multilingual-cased,not_finetuned,pretrained,39.66,31.79,25.23,5.67,0.0,
UD_Wolof-WTB,relative,bert-base-multilingual-cased,finetuned,pretrained,57.92,50.63,44.31,9.41,0.0,
UD_Wolof-WTB,rel-pos,xlm-roberta-base,not_finetuned,not_pretrained,44.29,32.45,18.91,2.48,0.0,
UD_Wolof-WTB,rel-pos,xlm-roberta-base,not_finetuned,pretrained,45.01,34.89,21.9,2.35,0.0,
UD_Wolof-WTB,rel-pos,xlm-roberta-base,finetuned,pretrained,62.33,54.31,47.65,7.4,0.0,
UD_Wolof-WTB,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,not_pretrained,26.74,17.17,9.42,1.25,0.0,
UD_Wolof-WTB,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,pretrained,23.42,16.0,8.52,0.48,0.0,
UD_Wolof-WTB,2-planar-brackets-greedy,xlm-roberta-base,finetuned,pretrained,55.06,43.16,34.07,5.81,0.0,
UD_Wolof-WTB,arc-hybrid,xlm-roberta-base,not_finetuned,not_pretrained,32.65,21.69,11.32,1.82,0.0,
UD_Wolof-WTB,arc-hybrid,xlm-roberta-base,not_finetuned,pretrained,27.8,18.78,9.03,0.55,0.0,
UD_Wolof-WTB,arc-hybrid,xlm-roberta-base,finetuned,pretrained,50.83,41.37,31.09,4.16,0.0,
UD_Wolof-WTB,relative,xlm-roberta-base,not_finetuned,not_pretrained,28.41,19.28,11.47,1.8,0.0,
UD_Wolof-WTB,relative,xlm-roberta-base,not_finetuned,pretrained,26.69,19.3,12.16,2.19,0.0,
UD_Wolof-WTB,relative,xlm-roberta-base,finetuned,pretrained,51.84,43.06,36.04,7.29,0.0,
UD_Old_East_Slavic-TOROT,rel-pos,google/canine-s,not_finetuned,not_pretrained,40.01,27.38,23.8,2.78,0.0,
UD_Old_East_Slavic-TOROT,rel-pos,google/canine-s,not_finetuned,pretrained,42.83,30.01,27.22,3.12,0.0,
UD_Old_East_Slavic-TOROT,rel-pos,google/canine-s,finetuned,pretrained,64.47,53.54,50.96,5.56,0.0,
UD_Old_East_Slavic-TOROT,2-planar-brackets-greedy,google/canine-s,not_finetuned,not_pretrained,35.8,21.26,19.32,1.59,0.0,
UD_Old_East_Slavic-TOROT,2-planar-brackets-greedy,google/canine-s,not_finetuned,pretrained,37.58,22.69,21.3,1.71,0.0,
UD_Old_East_Slavic-TOROT,2-planar-brackets-greedy,google/canine-s,finetuned,pretrained,61.2,48.06,45.02,4.81,0.0,
UD_Old_East_Slavic-TOROT,arc-hybrid,google/canine-s,not_finetuned,not_pretrained,31.22,20.42,16.02,1.41,0.0,
UD_Old_East_Slavic-TOROT,arc-hybrid,google/canine-s,not_finetuned,pretrained,33.5,22.0,18.4,1.68,0.0,
UD_Old_East_Slavic-TOROT,arc-hybrid,google/canine-s,finetuned,pretrained,57.48,46.9,43.0,4.6,0.0,
UD_Old_East_Slavic-TOROT,relative,google/canine-s,not_finetuned,not_pretrained,34.98,23.5,20.28,1.49,0.0,
UD_Old_East_Slavic-TOROT,relative,google/canine-s,not_finetuned,pretrained,36.75,25.23,22.5,1.7,0.0,
UD_Old_East_Slavic-TOROT,relative,google/canine-s,finetuned,pretrained,57.77,48.49,44.93,4.06,0.0,
UD_Old_East_Slavic-TOROT,rel-pos,google/canine-c,not_finetuned,not_pretrained,40.01,27.38,23.8,2.78,0.0,
UD_Old_East_Slavic-TOROT,rel-pos,google/canine-c,not_finetuned,pretrained,33.73,19.7,17.92,1.56,0.0,
UD_Old_East_Slavic-TOROT,rel-pos,google/canine-c,finetuned,pretrained,59.28,46.38,43.67,4.64,0.0,
UD_Old_East_Slavic-TOROT,2-planar-brackets-greedy,google/canine-c,not_finetuned,not_pretrained,35.8,21.26,19.32,1.59,0.0,
UD_Old_East_Slavic-TOROT,2-planar-brackets-greedy,google/canine-c,not_finetuned,pretrained,30.25,14.25,13.37,1.24,0.0,
UD_Old_East_Slavic-TOROT,2-planar-brackets-greedy,google/canine-c,finetuned,pretrained,52.07,36.44,33.34,3.33,0.0,
UD_Old_East_Slavic-TOROT,arc-hybrid,google/canine-c,not_finetuned,not_pretrained,31.22,20.42,16.02,1.41,0.0,
UD_Old_East_Slavic-TOROT,arc-hybrid,google/canine-c,not_finetuned,pretrained,25.13,13.36,9.99,0.79,0.0,
UD_Old_East_Slavic-TOROT,arc-hybrid,google/canine-c,finetuned,pretrained,48.55,36.66,32.82,3.49,0.0,
UD_Old_East_Slavic-TOROT,relative,google/canine-c,not_finetuned,not_pretrained,34.98,23.5,20.28,1.49,0.0,
UD_Old_East_Slavic-TOROT,relative,google/canine-c,not_finetuned,pretrained,30.5,17.31,15.01,1.0,0.0,
UD_Old_East_Slavic-TOROT,relative,google/canine-c,finetuned,pretrained,50.3,39.02,35.16,2.78,0.0,
UD_Old_East_Slavic-TOROT,rel-pos,bert-base-multilingual-cased,not_finetuned,not_pretrained,38.77,24.01,18.51,2.81,0.0,
UD_Old_East_Slavic-TOROT,rel-pos,bert-base-multilingual-cased,not_finetuned,pretrained,54.91,42.2,36.61,4.11,0.0,
UD_Old_East_Slavic-TOROT,rel-pos,bert-base-multilingual-cased,finetuned,pretrained,71.52,61.76,58.47,6.21,0.0,
UD_Old_East_Slavic-TOROT,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,not_pretrained,27.92,15.78,12.3,1.25,0.0,
UD_Old_East_Slavic-TOROT,2-planar-brackets-greedy,bert-base-multilingual-cased,not_finetuned,pretrained,49.65,36.04,30.62,2.98,0.0,
UD_Old_East_Slavic-TOROT,2-planar-brackets-greedy,bert-base-multilingual-cased,finetuned,pretrained,69.52,58.75,54.52,6.12,0.0,
UD_Old_East_Slavic-TOROT,arc-hybrid,bert-base-multilingual-cased,not_finetuned,not_pretrained,29.71,18.11,11.55,0.86,0.0,
UD_Old_East_Slavic-TOROT,arc-hybrid,bert-base-multilingual-cased,not_finetuned,pretrained,47.04,34.42,28.18,2.6,0.0,
UD_Old_East_Slavic-TOROT,arc-hybrid,bert-base-multilingual-cased,finetuned,pretrained,68.87,58.64,54.3,6.22,0.0,
UD_Old_East_Slavic-TOROT,relative,bert-base-multilingual-cased,not_finetuned,not_pretrained,29.62,18.14,14.27,1.05,0.0,
UD_Old_East_Slavic-TOROT,relative,bert-base-multilingual-cased,not_finetuned,pretrained,45.53,34.21,28.25,2.39,0.0,
UD_Old_East_Slavic-TOROT,relative,bert-base-multilingual-cased,finetuned,pretrained,67.63,57.97,53.6,5.63,0.0,
UD_Old_East_Slavic-TOROT,rel-pos,xlm-roberta-base,not_finetuned,not_pretrained,39.49,25.73,21.01,2.97,0.0,
UD_Old_East_Slavic-TOROT,rel-pos,xlm-roberta-base,not_finetuned,pretrained,54.31,41.85,36.26,3.9,0.0,
UD_Old_East_Slavic-TOROT,rel-pos,xlm-roberta-base,finetuned,pretrained,81.25,75.63,73.29,7.89,0.0,
UD_Old_East_Slavic-TOROT,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,not_pretrained,29.02,16.45,13.89,1.31,0.0,
UD_Old_East_Slavic-TOROT,2-planar-brackets-greedy,xlm-roberta-base,not_finetuned,pretrained,46.0,33.65,28.52,2.88,0.0,
UD_Old_East_Slavic-TOROT,2-planar-brackets-greedy,xlm-roberta-base,finetuned,pretrained,80.49,73.82,70.58,7.74,0.0,
UD_Old_East_Slavic-TOROT,arc-hybrid,xlm-roberta-base,not_finetuned,not_pretrained,30.6,19.34,13.55,1.15,0.0,
UD_Old_East_Slavic-TOROT,arc-hybrid,xlm-roberta-base,not_finetuned,pretrained,45.54,33.75,26.75,2.34,0.0,
UD_Old_East_Slavic-TOROT,arc-hybrid,xlm-roberta-base,finetuned,pretrained,80.45,73.92,70.59,7.89,0.0,
UD_Old_East_Slavic-TOROT,relative,xlm-roberta-base,not_finetuned,not_pretrained,31.3,20.7,16.41,1.26,0.0,
UD_Old_East_Slavic-TOROT,relative,xlm-roberta-base,not_finetuned,pretrained,44.55,33.6,27.88,2.04,0.0,
UD_Old_East_Slavic-TOROT,relative,xlm-roberta-base,finetuned,pretrained,78.36,72.64,69.06,7.24,0.0,
