Treebank,Encoding,Language Model,In training data,Random,Task,UAS,LAS,CLAS,MLAS,BLEX,POS,1-deptag,Arc,1-plane,2-plane,Deprel
UD_Guajajara-TuDeT,rel-pos,bert-base-multilingual-cased,False,False,single,47.06,23.53,15.65,1.17,0.0,64.05,45.88,nan,nan,nan,nan
UD_Guajajara-TuDeT,rel-pos,bert-base-multilingual-cased,False,True,multi,45.71,29.58,25.06,2.63,0.0,64.18,nan,60.92,nan,nan,60.92
UD_Guajajara-TuDeT,rel-pos,bert-base-multilingual-cased,False,True,single,47.73,23.87,15.32,1.58,0.0,65.23,44.58,nan,nan,nan,nan
UD_Guajajara-TuDeT,rel-pos,bert-base-multilingual-cased,False,False,multi,42.02,24.87,22.17,1.93,0.0,63.92,nan,55.95,nan,nan,61.83
UD_Guajajara-TuDeT,rel-pos,xlm-roberta-base,False,True,single,47.39,25.04,15.6,1.15,0.0,65.1,44.05,nan,nan,nan,nan
UD_Guajajara-TuDeT,rel-pos,xlm-roberta-base,False,True,multi,45.71,28.91,25.16,2.29,0.0,66.27,nan,60.0,nan,nan,58.82
UD_Guajajara-TuDeT,rel-pos,xlm-roberta-base,False,False,single,41.51,21.85,20.63,0.0,0.0,43.92,13.46,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,rel-pos,bert-base-multilingual-cased,False,True,single,18.49,9.18,6.87,0.0,0.0,47.15,31.36,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,rel-pos,bert-base-multilingual-cased,False,True,multi,23.21,7.96,6.97,0.0,0.0,47.5,nan,45.53,nan,nan,38.56
UD_Guajajara-TuDeT,rel-pos,xlm-roberta-base,False,False,multi,40.17,19.66,18.05,1.43,0.0,57.52,nan,42.35,nan,nan,41.44
UD_Skolt_Sami-Giellagas,rel-pos,bert-base-multilingual-cased,False,False,single,20.92,10.39,6.98,0.0,0.0,52.26,32.29,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,rel-pos,bert-base-multilingual-cased,False,False,multi,25.78,7.96,5.02,0.0,0.0,51.45,nan,48.2,nan,nan,42.28
UD_Skolt_Sami-Giellagas,rel-pos,xlm-roberta-base,False,True,single,19.7,10.93,7.42,0.0,0.0,48.9,29.97,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,rel-pos,xlm-roberta-base,False,True,multi,29.28,8.23,8.06,0.0,0.0,48.43,nan,40.42,nan,nan,37.75
UD_Skolt_Sami-Giellagas,rel-pos,xlm-roberta-base,False,False,single,13.23,3.37,4.24,0.0,0.0,39.14,5.46,nan,nan,nan,nan
UD_Welsh-CCG,rel-pos,bert-base-multilingual-cased,True,True,single,52.32,29.36,17.61,0.67,0.0,66.33,40.54,nan,nan,nan,nan
UD_Welsh-CCG,rel-pos,bert-base-multilingual-cased,True,True,multi,52.58,29.5,17.05,0.53,0.0,66.44,nan,56.67,nan,nan,49.97
UD_Skolt_Sami-Giellagas,rel-pos,xlm-roberta-base,False,False,multi,6.75,3.1,2.76,0.0,0.0,38.56,nan,15.21,nan,nan,31.13
UD_Welsh-CCG,rel-pos,bert-base-multilingual-cased,True,False,single,60.14,42.45,28.77,1.22,0.0,78.36,50.72,nan,nan,nan,nan
UD_Welsh-CCG,rel-pos,xlm-roberta-base,True,True,single,48.23,27.04,16.63,0.74,0.0,63.89,38.85,nan,nan,nan,nan
UD_Welsh-CCG,rel-pos,xlm-roberta-base,True,True,multi,45.99,24.35,15.08,0.5,0.0,63.55,nan,54.14,nan,nan,48.29
UD_Welsh-CCG,rel-pos,bert-base-multilingual-cased,True,False,multi,62.26,43.25,28.22,1.09,0.0,78.42,nan,62.13,nan,nan,64.5
UD_Welsh-CCG,rel-pos,xlm-roberta-base,True,False,single,55.1,31.05,18.43,0.15,0.0,67.0,38.97,nan,nan,nan,nan
UD_Bulgarian-BTB,rel-pos,bert-base-multilingual-cased,True,True,single,32.5,23.79,14.92,0.23,0.0,71.1,46.89,nan,nan,nan,nan
UD_Bulgarian-BTB,rel-pos,bert-base-multilingual-cased,True,True,multi,30.41,21.75,11.75,0.2,0.0,71.11,nan,48.76,nan,nan,61.54
UD_Welsh-CCG,rel-pos,xlm-roberta-base,True,False,multi,56.18,32.13,19.74,0.25,0.0,67.33,nan,54.18,nan,nan,51.96
UD_Bulgarian-BTB,rel-pos,bert-base-multilingual-cased,True,False,single,74.46,67.58,60.52,0.91,0.0,96.27,71.73,nan,nan,nan,nan
UD_Bulgarian-BTB,rel-pos,xlm-roberta-base,True,True,single,32.82,24.21,15.54,0.21,0.0,70.62,46.89,nan,nan,nan,nan
UD_Bulgarian-BTB,rel-pos,bert-base-multilingual-cased,True,False,multi,72.63,64.05,56.66,0.73,0.0,96.33,nan,74.08,nan,nan,83.48
UD_Bulgarian-BTB,rel-pos,xlm-roberta-base,True,True,multi,30.24,21.6,11.72,0.16,0.0,70.71,nan,48.76,nan,nan,61.33
UD_Bulgarian-BTB,rel-pos,xlm-roberta-base,True,False,single,67.94,59.98,53.49,0.6,0.0,96.7,64.46,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,rel-pos,bert-base-multilingual-cased,False,True,single,22.69,14.72,6.89,0.79,0.0,60.43,31.25,nan,nan,nan,nan
UD_Bulgarian-BTB,rel-pos,xlm-roberta-base,True,False,multi,69.63,59.06,53.0,0.48,0.0,96.7,nan,69.51,nan,nan,80.8
UD_Ancient_Greek-Perseus,rel-pos,bert-base-multilingual-cased,False,True,multi,22.32,13.62,6.46,0.6,0.0,60.41,nan,38.95,nan,nan,51.99
UD_Ancient_Greek-Perseus,rel-pos,bert-base-multilingual-cased,False,False,single,34.67,25.03,16.01,1.43,0.0,71.52,38.37,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,rel-pos,xlm-roberta-base,False,True,single,26.22,17.52,8.4,1.11,0.0,63.25,31.77,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,rel-pos,bert-base-multilingual-cased,False,False,multi,36.18,24.29,15.7,1.39,0.0,71.56,nan,46.58,nan,nan,61.61
UD_Ancient_Greek-Perseus,rel-pos,xlm-roberta-base,False,True,multi,25.9,16.25,7.94,0.96,0.0,63.29,nan,39.18,nan,nan,53.98
UD_Armenian-ArmTDP,rel-pos,bert-base-multilingual-cased,True,True,single,26.11,13.12,10.99,0.36,0.0,63.16,32.58,nan,nan,nan,nan
UD_Armenian-ArmTDP,rel-pos,bert-base-multilingual-cased,True,True,multi,23.79,10.82,7.58,0.34,0.0,63.11,nan,40.18,nan,nan,49.81
UD_Ancient_Greek-Perseus,rel-pos,xlm-roberta-base,False,False,single,38.6,28.39,19.42,2.17,0.0,78.34,39.29,nan,nan,nan,nan
UD_Armenian-ArmTDP,rel-pos,xlm-roberta-base,True,True,single,25.96,14.44,11.93,0.33,0.0,62.37,33.62,nan,nan,nan,nan
UD_Armenian-ArmTDP,rel-pos,xlm-roberta-base,True,True,multi,22.94,11.98,9.03,0.25,0.0,62.44,nan,40.56,nan,nan,51.26
UD_Armenian-ArmTDP,rel-pos,bert-base-multilingual-cased,True,False,single,51.41,40.5,32.31,2.79,0.0,86.21,49.91,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,rel-pos,xlm-roberta-base,False,False,multi,41.37,28.46,20.23,2.21,0.0,78.34,nan,47.4,nan,nan,65.26
UD_Turkish-BOUN,rel-pos,bert-base-multilingual-cased,True,True,single,25.02,16.07,9.55,1.67,0.0,68.46,36.73,nan,nan,nan,nan
UD_Armenian-ArmTDP,rel-pos,bert-base-multilingual-cased,True,False,multi,51.92,38.97,31.71,2.95,0.0,86.35,nan,58.21,nan,nan,70.24
UD_Turkish-BOUN,rel-pos,bert-base-multilingual-cased,True,True,multi,30.04,17.35,10.75,1.58,0.0,68.18,nan,44.67,nan,nan,52.74
UD_Armenian-ArmTDP,rel-pos,xlm-roberta-base,True,False,single,45.78,35.42,27.4,1.19,0.0,78.99,43.9,nan,nan,nan,nan
UD_Turkish-BOUN,rel-pos,xlm-roberta-base,True,True,single,21.78,14.15,8.02,1.56,0.0,66.16,36.18,nan,nan,nan,nan
UD_Ligurian-GLT,rel-pos,bert-base-multilingual-cased,False,True,single,20.39,11.28,4.1,0.93,0.0,52.51,29.24,nan,nan,nan,nan
UD_Armenian-ArmTDP,rel-pos,xlm-roberta-base,True,False,multi,51.61,38.08,31.58,1.8,0.0,78.92,nan,51.87,nan,nan,67.7
UD_Turkish-BOUN,rel-pos,xlm-roberta-base,True,True,multi,27.95,15.67,9.84,1.59,0.0,66.03,nan,44.16,nan,nan,52.86
UD_Turkish-BOUN,rel-pos,bert-base-multilingual-cased,True,False,single,55.6,46.71,41.95,5.65,0.0,86.1,53.87,nan,nan,nan,nan
UD_Ligurian-GLT,rel-pos,bert-base-multilingual-cased,False,True,multi,19.87,10.65,4.79,1.13,0.0,53.47,nan,38.57,nan,nan,41.38
UD_Ligurian-GLT,rel-pos,xlm-roberta-base,False,True,single,19.29,9.45,4.43,0.27,0.0,49.96,26.47,nan,nan,nan,nan
UD_Turkish-BOUN,rel-pos,bert-base-multilingual-cased,True,False,multi,55.49,44.89,40.79,5.41,0.0,86.23,nan,58.51,nan,nan,74.73
UD_Vietnamese-VTB,rel-pos,bert-base-multilingual-cased,True,True,single,23.9,15.76,10.91,6.32,0.0,67.69,34.52,nan,nan,nan,nan
UD_Ligurian-GLT,rel-pos,xlm-roberta-base,False,True,multi,18.38,10.03,5.62,1.12,0.0,50.26,nan,34.17,nan,nan,42.04
UD_Turkish-BOUN,rel-pos,xlm-roberta-base,True,False,single,52.68,43.8,39.49,5.55,0.0,86.12,51.48,nan,nan,nan,nan
UD_Vietnamese-VTB,rel-pos,bert-base-multilingual-cased,True,True,multi,23.61,13.93,10.16,5.16,0.0,67.67,nan,40.67,nan,nan,50.23
UD_Vietnamese-VTB,rel-pos,xlm-roberta-base,True,True,single,23.32,14.06,9.91,5.51,0.0,66.28,33.94,nan,nan,nan,nan
UD_Ligurian-GLT,rel-pos,bert-base-multilingual-cased,False,False,single,31.0,21.02,10.33,1.39,0.0,68.95,34.39,nan,nan,nan,nan
UD_Turkish-BOUN,rel-pos,xlm-roberta-base,True,False,multi,56.26,45.56,42.59,5.56,0.0,86.07,nan,57.01,nan,nan,74.4
UD_Vietnamese-VTB,rel-pos,xlm-roberta-base,True,True,multi,23.89,13.87,10.01,4.84,0.0,66.12,nan,41.39,nan,nan,49.4
UD_Basque-BDT,rel-pos,bert-base-multilingual-cased,True,True,single,26.45,18.66,13.83,1.22,0.0,66.97,39.15,nan,nan,nan,nan
UD_Ligurian-GLT,rel-pos,bert-base-multilingual-cased,False,False,multi,36.47,24.38,11.93,1.64,0.0,70.27,nan,47.49,nan,nan,53.74
UD_Ligurian-GLT,rel-pos,xlm-roberta-base,False,False,single,4.51,2.02,1.75,0.0,0.0,35.75,7.12,nan,nan,nan,nan
UD_Basque-BDT,rel-pos,bert-base-multilingual-cased,True,True,multi,26.45,16.71,12.39,0.8,0.0,66.94,nan,46.68,nan,nan,55.79
UD_Vietnamese-VTB,rel-pos,bert-base-multilingual-cased,True,False,single,48.86,37.21,34.07,23.41,0.0,84.36,47.57,nan,nan,nan,nan
UD_Basque-BDT,rel-pos,xlm-roberta-base,True,True,single,24.76,17.64,13.31,1.15,0.01,65.57,38.51,nan,nan,nan,nan
UD_Ligurian-GLT,rel-pos,xlm-roberta-base,False,False,multi,24.57,3.17,0.83,0.0,0.0,39.05,nan,25.59,nan,nan,12.01
UD_Bhojpuri-BHTB,rel-pos,bert-base-multilingual-cased,False,True,single,25.19,16.56,7.31,0.15,0.0,53.44,27.92,nan,nan,nan,nan
UD_Basque-BDT,rel-pos,xlm-roberta-base,True,True,multi,25.06,16.15,12.12,0.95,0.01,65.56,nan,45.3,nan,nan,55.34
UD_Vietnamese-VTB,rel-pos,bert-base-multilingual-cased,True,False,multi,48.55,34.66,31.37,21.59,0.0,84.51,nan,55.26,nan,nan,64.94
UD_Bhojpuri-BHTB,rel-pos,bert-base-multilingual-cased,False,True,multi,16.67,12.3,5.62,0.07,0.0,53.06,nan,40.25,nan,nan,47.32
UD_Bhojpuri-BHTB,rel-pos,xlm-roberta-base,False,True,single,22.9,16.35,6.98,0.15,0.0,48.42,28.49,nan,nan,nan,nan
UD_Vietnamese-VTB,rel-pos,xlm-roberta-base,True,False,single,35.01,25.69,23.01,14.73,0.0,75.04,38.68,nan,nan,nan,nan
UD_Kiche-IU,rel-pos,bert-base-multilingual-cased,False,True,single,49.44,36.32,21.67,4.41,0.0,73.54,56.92,nan,nan,nan,nan
UD_Bhojpuri-BHTB,rel-pos,xlm-roberta-base,False,True,multi,17.41,11.98,5.21,0.14,0.0,51.2,nan,39.1,nan,nan,45.22
UD_Vietnamese-VTB,rel-pos,xlm-roberta-base,True,False,multi,39.38,27.48,25.58,16.34,0.0,74.64,nan,49.15,nan,nan,59.43
UD_Basque-BDT,rel-pos,bert-base-multilingual-cased,True,False,single,58.66,49.91,46.31,7.41,0.0,88.85,59.02,nan,nan,nan,nan
UD_Kiche-IU,rel-pos,bert-base-multilingual-cased,False,True,multi,49.64,36.94,23.54,4.79,0.0,74.06,nan,64.84,nan,nan,67.42
UD_Kiche-IU,rel-pos,xlm-roberta-base,False,True,single,47.51,34.23,20.63,4.08,0.0,73.77,54.93,nan,nan,nan,nan
UD_Kiche-IU,rel-pos,xlm-roberta-base,False,True,multi,47.12,34.75,22.85,4.16,0.0,73.49,nan,63.82,nan,nan,65.25
UD_Basque-BDT,rel-pos,bert-base-multilingual-cased,True,False,multi,57.09,46.28,43.18,6.66,0.01,88.95,nan,63.47,nan,nan,76.3
UD_Basque-BDT,rel-pos,xlm-roberta-base,True,False,single,53.82,44.48,40.68,6.22,0.0,85.85,52.93,nan,nan,nan,nan
UD_Bhojpuri-BHTB,rel-pos,bert-base-multilingual-cased,False,False,single,27.37,19.28,9.09,0.16,0.0,55.74,29.45,nan,nan,nan,nan
UD_Basque-BDT,rel-pos,xlm-roberta-base,True,False,multi,54.78,43.29,40.7,5.53,0.01,85.74,nan,59.35,nan,nan,73.16
UD_Bhojpuri-BHTB,rel-pos,bert-base-multilingual-cased,False,False,multi,31.9,20.66,10.6,0.45,0.0,58.41,nan,44.74,nan,nan,51.29
UD_Bhojpuri-BHTB,rel-pos,xlm-roberta-base,False,False,single,26.46,6.76,1.73,0.0,0.0,42.73,14.44,nan,nan,nan,nan
UD_Kiche-IU,rel-pos,bert-base-multilingual-cased,False,False,single,50.98,37.14,23.85,5.41,0.0,78.12,57.05,nan,nan,nan,nan
UD_Bhojpuri-BHTB,rel-pos,xlm-roberta-base,False,False,multi,31.79,4.85,3.73,0.12,0.0,41.25,nan,26.91,nan,nan,27.87
UD_Kiche-IU,rel-pos,bert-base-multilingual-cased,False,False,multi,54.78,39.79,27.39,5.73,0.0,77.78,nan,64.45,nan,nan,68.77
UD_Kiche-IU,rel-pos,xlm-roberta-base,False,False,single,44.96,27.36,14.03,0.83,0.0,64.73,47.73,nan,nan,nan,nan
UD_Kiche-IU,rel-pos,xlm-roberta-base,False,False,multi,45.68,27.75,15.18,0.97,0.0,64.94,nan,58.3,nan,nan,56.54
UD_Guajajara-TuDeT,2-planar-brackets-greedy,bert-base-multilingual-cased,False,True,single,47.56,26.39,22.45,2.01,0.0,65.23,46.41,nan,nan,nan,nan
UD_Guajajara-TuDeT,2-planar-brackets-greedy,bert-base-multilingual-cased,False,True,multi,47.56,34.29,29.25,4.01,0.0,64.44,nan,nan,62.88,96.99,63.4
UD_Guajajara-TuDeT,2-planar-brackets-greedy,bert-base-multilingual-cased,False,False,single,48.24,29.41,20.8,0.24,0.0,64.58,48.1,nan,nan,nan,nan
UD_Guajajara-TuDeT,2-planar-brackets-greedy,bert-base-multilingual-cased,False,False,multi,45.55,27.9,23.32,2.16,0.0,67.32,nan,nan,60.65,96.86,60.92
UD_Guajajara-TuDeT,relative,bert-base-multilingual-cased,False,True,single,46.05,24.71,18.06,0.0,0.0,63.66,40.52,nan,nan,nan,nan
UD_Guajajara-TuDeT,relative,bert-base-multilingual-cased,False,True,multi,43.36,24.71,20.53,1.93,0.0,64.71,nan,54.51,nan,nan,61.7
UD_Guajajara-TuDeT,relative,bert-base-multilingual-cased,False,False,single,43.53,23.7,19.64,0.0,0.0,64.84,39.87,nan,nan,nan,nan
UD_Guajajara-TuDeT,relative,bert-base-multilingual-cased,False,False,multi,44.37,25.88,19.14,2.39,0.0,65.88,nan,54.9,nan,nan,61.31
UD_Guajajara-TuDeT,absolute,bert-base-multilingual-cased,False,True,single,42.69,17.65,15.58,1.65,0.0,64.58,39.74,nan,nan,nan,nan
UD_Guajajara-TuDeT,absolute,bert-base-multilingual-cased,False,True,multi,42.69,26.72,26.57,1.93,0.0,64.84,nan,54.38,nan,nan,61.18
UD_Guajajara-TuDeT,absolute,bert-base-multilingual-cased,False,False,single,42.69,15.8,11.67,0.44,0.0,64.18,39.08,nan,nan,nan,nan
UD_Guajajara-TuDeT,absolute,bert-base-multilingual-cased,False,False,multi,42.69,23.7,21.72,0.94,0.0,63.4,nan,52.42,nan,nan,61.31
UD_Guajajara-TuDeT,2-planar-brackets-greedy,xlm-roberta-base,False,True,single,48.74,27.9,25.19,1.5,0.0,64.44,48.1,nan,nan,nan,nan
UD_Guajajara-TuDeT,2-planar-brackets-greedy,xlm-roberta-base,False,True,multi,47.23,31.76,27.75,4.0,0.0,64.97,nan,nan,62.09,90.59,61.44
UD_Guajajara-TuDeT,2-planar-brackets-greedy,xlm-roberta-base,False,False,single,39.66,10.76,0.0,0.0,0.0,44.58,18.95,nan,nan,nan,nan
UD_Guajajara-TuDeT,2-planar-brackets-greedy,xlm-roberta-base,False,False,multi,43.87,17.31,12.84,0.45,0.0,60.52,nan,nan,37.65,74.9,41.57
UD_Guajajara-TuDeT,relative,xlm-roberta-base,False,True,single,42.86,20.17,14.18,0.26,0.0,63.14,37.65,nan,nan,nan,nan
UD_Guajajara-TuDeT,relative,xlm-roberta-base,False,True,multi,41.18,20.84,17.49,1.97,0.0,65.1,nan,53.59,nan,nan,60.26
UD_Guajajara-TuDeT,absolute,xlm-roberta-base,False,True,single,42.69,17.65,15.26,0.79,0.0,63.53,39.61,nan,nan,nan,nan
UD_Guajajara-TuDeT,relative,xlm-roberta-base,False,False,single,29.58,6.72,5.21,0.0,0.0,41.05,15.82,nan,nan,nan,nan
UD_Guajajara-TuDeT,relative,xlm-roberta-base,False,False,multi,41.68,16.81,12.4,0.23,0.0,48.5,nan,41.83,nan,nan,46.01
UD_Guajajara-TuDeT,absolute,xlm-roberta-base,False,True,multi,42.69,25.55,25.65,2.74,0.0,66.54,nan,53.73,nan,nan,58.69
UD_Skolt_Sami-Giellagas,2-planar-brackets-greedy,bert-base-multilingual-cased,False,True,single,14.71,5.4,6.73,0.0,0.0,45.76,28.92,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,2-planar-brackets-greedy,bert-base-multilingual-cased,False,True,multi,8.77,4.86,6.97,0.0,0.0,48.78,nan,nan,50.87,92.68,38.91
UD_Skolt_Sami-Giellagas,relative,bert-base-multilingual-cased,False,True,single,13.23,5.53,3.58,0.0,0.0,48.08,18.12,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,relative,bert-base-multilingual-cased,False,True,multi,25.64,5.8,3.33,0.0,0.0,49.01,nan,35.66,nan,nan,39.84
UD_Guajajara-TuDeT,absolute,xlm-roberta-base,False,False,single,38.82,14.45,15.87,1.02,0.0,33.07,16.34,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,absolute,bert-base-multilingual-cased,False,True,single,6.48,2.56,3.09,0.0,0.0,49.36,21.37,nan,nan,nan,nan
UD_Guajajara-TuDeT,absolute,xlm-roberta-base,False,False,multi,41.01,16.47,13.08,0.26,0.0,53.07,nan,34.38,nan,nan,40.65
UD_Skolt_Sami-Giellagas,absolute,bert-base-multilingual-cased,False,True,multi,11.2,4.72,6.27,0.0,0.0,46.46,nan,24.51,nan,nan,37.28
UD_Skolt_Sami-Giellagas,2-planar-brackets-greedy,bert-base-multilingual-cased,False,False,single,21.19,7.56,4.06,0.0,0.0,51.45,27.06,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,2-planar-brackets-greedy,bert-base-multilingual-cased,False,False,multi,6.21,3.51,2.56,0.0,0.0,52.15,nan,nan,49.48,95.35,44.37
