Treebank,Encoding,Language Model,In training data,Random,Task,UAS,LAS,CLAS,MLAS,BLEX,POS,1-deptag,Arc,1-plane,2-plane,Deprel
UD_Skolt_Sami-Giellagas,2-planar-brackets-greedy,xlm-roberta-base,False,True,single,5.67,2.7,3.69,0.0,0.0,49.01,26.25,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,relative,bert-base-multilingual-cased,False,False,single,25.64,8.1,6.49,0.0,0.0,51.34,14.63,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,relative,bert-base-multilingual-cased,False,False,multi,27.26,6.88,5.33,0.0,0.0,53.54,nan,32.98,nan,nan,44.95
UD_Skolt_Sami-Giellagas,2-planar-brackets-greedy,xlm-roberta-base,False,True,multi,5.4,2.43,3.32,0.0,0.0,48.2,nan,nan,48.66,85.48,37.4
UD_Skolt_Sami-Giellagas,relative,xlm-roberta-base,False,True,single,11.74,4.72,3.22,0.0,0.0,46.57,16.38,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,absolute,bert-base-multilingual-cased,False,False,single,6.07,2.56,2.22,0.0,0.0,51.22,22.18,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,absolute,bert-base-multilingual-cased,False,False,multi,7.02,3.91,3.81,0.0,0.0,53.66,nan,18.35,nan,nan,44.83
UD_Skolt_Sami-Giellagas,relative,xlm-roberta-base,False,True,multi,25.64,4.45,4.17,0.0,0.0,50.06,nan,35.31,nan,nan,38.1
UD_Skolt_Sami-Giellagas,absolute,xlm-roberta-base,False,True,single,9.04,2.83,3.75,0.0,0.0,46.23,19.63,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,2-planar-brackets-greedy,xlm-roberta-base,False,False,single,5.26,1.62,2.09,0.0,0.0,30.2,4.99,nan,nan,nan,nan
UD_Welsh-CCG,2-planar-brackets-greedy,bert-base-multilingual-cased,True,True,single,37.4,22.35,10.26,0.51,0.0,66.57,33.59,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,2-planar-brackets-greedy,xlm-roberta-base,False,False,multi,16.87,2.7,2.48,0.0,0.0,43.55,nan,nan,19.28,85.48,18.82
UD_Skolt_Sami-Giellagas,absolute,xlm-roberta-base,False,True,multi,6.75,3.37,4.35,0.0,0.0,46.11,nan,21.84,nan,nan,37.4
UD_Welsh-CCG,relative,bert-base-multilingual-cased,True,True,single,32.36,20.84,15.74,0.91,0.0,66.6,33.84,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,relative,xlm-roberta-base,False,False,single,12.69,5.26,3.29,0.0,0.0,37.4,7.67,nan,nan,nan,nan
UD_Welsh-CCG,2-planar-brackets-greedy,bert-base-multilingual-cased,True,True,multi,38.22,24.58,10.88,0.73,0.0,66.59,nan,nan,49.99,99.72,50.29
UD_Welsh-CCG,absolute,bert-base-multilingual-cased,True,True,single,11.92,6.08,6.56,0.58,0.0,66.05,19.67,nan,nan,nan,nan
UD_Skolt_Sami-Giellagas,relative,xlm-roberta-base,False,False,multi,5.26,1.35,1.7,0.0,0.0,38.91,nan,13.36,nan,nan,17.31
UD_Welsh-CCG,relative,bert-base-multilingual-cased,True,True,multi,31.63,18.23,12.14,0.61,0.0,66.42,nan,45.92,nan,nan,50.21
UD_Skolt_Sami-Giellagas,absolute,xlm-roberta-base,False,False,single,5.26,3.51,4.57,0.0,0.0,35.42,2.56,nan,nan,nan,nan
UD_Welsh-CCG,2-planar-brackets-greedy,xlm-roberta-base,True,True,single,34.6,20.09,10.48,0.67,0.0,64.0,32.93,nan,nan,nan,nan
UD_Welsh-CCG,absolute,bert-base-multilingual-cased,True,True,multi,12.29,7.42,9.05,0.79,0.0,66.42,nan,23.73,nan,nan,49.1
UD_Skolt_Sami-Giellagas,absolute,xlm-roberta-base,False,False,multi,8.91,2.16,3.08,0.0,0.0,19.05,nan,11.27,nan,nan,16.14
UD_Welsh-CCG,2-planar-brackets-greedy,bert-base-multilingual-cased,True,False,single,44.58,31.9,17.25,0.73,0.0,78.25,42.58,nan,nan,nan,nan
UD_Welsh-CCG,relative,xlm-roberta-base,True,True,single,31.93,19.45,13.48,0.91,0.0,64.15,32.16,nan,nan,nan,nan
UD_Welsh-CCG,2-planar-brackets-greedy,bert-base-multilingual-cased,True,False,multi,45.11,33.44,18.13,0.94,0.0,78.66,nan,nan,55.16,99.8,64.75
UD_Welsh-CCG,relative,bert-base-multilingual-cased,True,False,single,42.12,29.74,23.76,1.2,0.0,78.19,44.36,nan,nan,nan,nan
UD_Welsh-CCG,2-planar-brackets-greedy,xlm-roberta-base,True,True,multi,36.78,23.02,9.99,0.73,0.0,64.3,nan,nan,48.85,99.7,48.36
UD_Welsh-CCG,relative,bert-base-multilingual-cased,True,False,multi,45.65,30.12,22.93,1.29,0.0,78.65,nan,58.02,nan,nan,64.8
UD_Welsh-CCG,absolute,bert-base-multilingual-cased,True,False,single,10.58,5.15,4.95,0.27,0.0,77.86,18.62,nan,nan,nan,nan
UD_Welsh-CCG,absolute,xlm-roberta-base,True,True,single,12.49,6.2,7.56,0.75,0.0,63.85,19.13,nan,nan,nan,nan
UD_Welsh-CCG,relative,xlm-roberta-base,True,True,multi,31.31,16.71,10.26,0.5,0.0,63.62,nan,44.08,nan,nan,48.66
UD_Welsh-CCG,absolute,bert-base-multilingual-cased,True,False,multi,13.7,9.31,11.28,0.49,0.0,78.19,nan,22.35,nan,nan,64.03
UD_Welsh-CCG,2-planar-brackets-greedy,xlm-roberta-base,True,False,single,36.29,22.57,8.85,0.04,0.0,66.89,31.43,nan,nan,nan,nan
UD_Bulgarian-BTB,2-planar-brackets-greedy,bert-base-multilingual-cased,True,True,single,32.73,22.72,16.99,0.21,0.0,71.09,42.64,nan,nan,nan,nan
UD_Welsh-CCG,absolute,xlm-roberta-base,True,True,multi,12.29,7.12,8.97,0.64,0.0,63.46,nan,23.68,nan,nan,48.23
UD_Welsh-CCG,2-planar-brackets-greedy,xlm-roberta-base,True,False,multi,40.5,26.97,11.35,0.3,0.0,67.72,nan,nan,47.43,92.6,53.2
UD_Welsh-CCG,relative,xlm-roberta-base,True,False,single,41.21,23.79,14.01,0.14,0.0,67.0,32.23,nan,nan,nan,nan
UD_Bulgarian-BTB,relative,bert-base-multilingual-cased,True,True,single,32.96,26.85,19.24,0.3,0.0,71.07,37.15,nan,nan,nan,nan
UD_Bulgarian-BTB,2-planar-brackets-greedy,bert-base-multilingual-cased,True,True,multi,34.87,23.42,16.09,0.18,0.0,71.1,nan,nan,50.33,99.6,61.63
UD_Welsh-CCG,relative,xlm-roberta-base,True,False,multi,31.32,15.09,14.14,0.29,0.0,67.5,nan,49.63,nan,nan,53.0
UD_Welsh-CCG,absolute,xlm-roberta-base,True,False,single,11.04,4.82,4.03,0.17,0.0,66.39,17.41,nan,nan,nan,nan
UD_Bulgarian-BTB,absolute,bert-base-multilingual-cased,True,True,single,10.81,6.3,4.75,0.16,0.0,71.01,25.32,nan,nan,nan,nan
UD_Welsh-CCG,absolute,xlm-roberta-base,True,False,multi,14.61,8.44,10.59,0.22,0.0,66.45,nan,22.12,nan,nan,53.19
UD_Bulgarian-BTB,relative,bert-base-multilingual-cased,True,True,multi,33.53,23.4,13.78,0.28,0.0,71.06,nan,41.4,nan,nan,61.44
UD_Bulgarian-BTB,2-planar-brackets-greedy,bert-base-multilingual-cased,True,False,single,66.13,57.41,51.49,0.56,0.0,96.29,63.17,nan,nan,nan,nan
UD_Bulgarian-BTB,2-planar-brackets-greedy,xlm-roberta-base,True,True,single,33.9,23.49,17.68,0.19,0.0,70.63,42.73,nan,nan,nan,nan
UD_Bulgarian-BTB,absolute,bert-base-multilingual-cased,True,True,multi,14.33,9.15,8.09,0.17,0.0,71.11,nan,26.31,nan,nan,61.51
UD_Bulgarian-BTB,2-planar-brackets-greedy,bert-base-multilingual-cased,True,False,multi,63.81,55.9,50.11,0.46,0.0,96.28,nan,nan,65.92,99.69,83.45
UD_Bulgarian-BTB,relative,bert-base-multilingual-cased,True,False,single,54.35,48.59,45.23,0.67,0.0,96.29,55.89,nan,nan,nan,nan
UD_Bulgarian-BTB,relative,xlm-roberta-base,True,True,single,32.84,26.75,18.51,0.29,0.0,70.67,37.36,nan,nan,nan,nan
UD_Bulgarian-BTB,relative,bert-base-multilingual-cased,True,False,multi,49.92,43.59,39.86,0.32,0.0,96.27,nan,55.96,nan,nan,83.5
UD_Bulgarian-BTB,2-planar-brackets-greedy,xlm-roberta-base,True,True,multi,32.67,21.64,15.08,0.13,0.0,70.76,nan,nan,49.39,99.67,61.32
UD_Bulgarian-BTB,absolute,bert-base-multilingual-cased,True,False,single,23.68,16.97,17.2,0.23,0.0,96.28,29.36,nan,nan,nan,nan
UD_Bulgarian-BTB,absolute,xlm-roberta-base,True,True,single,11.58,6.7,5.07,0.13,0.0,70.71,25.6,nan,nan,nan,nan
UD_Bulgarian-BTB,absolute,bert-base-multilingual-cased,True,False,multi,28.75,23.08,25.54,0.29,0.0,96.31,nan,29.86,nan,nan,83.5
UD_Bulgarian-BTB,relative,xlm-roberta-base,True,True,multi,33.02,23.05,13.11,0.19,0.0,70.72,nan,41.07,nan,nan,61.35
UD_Bulgarian-BTB,2-planar-brackets-greedy,xlm-roberta-base,True,False,single,59.41,48.77,42.34,0.38,0.0,96.7,54.22,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,2-planar-brackets-greedy,bert-base-multilingual-cased,False,True,single,10.01,5.74,4.76,0.27,0.0,60.44,28.9,nan,nan,nan,nan
UD_Bulgarian-BTB,2-planar-brackets-greedy,xlm-roberta-base,True,False,multi,58.38,49.58,45.29,0.31,0.0,96.69,nan,nan,60.23,99.67,80.89
UD_Bulgarian-BTB,absolute,xlm-roberta-base,True,True,multi,14.98,9.18,7.86,0.14,0.0,70.54,nan,26.64,nan,nan,61.24
UD_Bulgarian-BTB,relative,xlm-roberta-base,True,False,single,45.98,39.35,36.03,0.44,0.0,96.75,47.61,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,relative,bert-base-multilingual-cased,False,True,single,24.32,16.04,7.18,0.59,0.0,60.46,27.11,nan,nan,nan,nan
UD_Bulgarian-BTB,relative,xlm-roberta-base,True,False,multi,46.7,39.25,36.59,0.34,0.0,96.7,nan,50.16,nan,nan,80.88
UD_Ancient_Greek-Perseus,2-planar-brackets-greedy,bert-base-multilingual-cased,False,True,multi,12.55,7.06,5.47,0.34,0.0,60.39,nan,nan,38.97,88.73,52.05
UD_Bulgarian-BTB,absolute,xlm-roberta-base,True,False,single,13.11,8.13,6.99,0.16,0.0,96.65,25.52,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,absolute,bert-base-multilingual-cased,False,True,single,10.19,4.8,3.07,0.32,0.0,60.43,20.58,nan,nan,nan,nan
UD_Bulgarian-BTB,absolute,xlm-roberta-base,True,False,multi,29.27,22.09,23.73,0.28,0.0,96.68,nan,28.97,nan,nan,80.76
UD_Ancient_Greek-Perseus,2-planar-brackets-greedy,bert-base-multilingual-cased,False,False,single,27.54,18.11,12.63,1.14,0.0,71.52,34.51,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,relative,bert-base-multilingual-cased,False,True,multi,26.81,16.71,7.62,0.65,0.0,60.44,nan,35.41,nan,nan,51.86
UD_Ancient_Greek-Perseus,2-planar-brackets-greedy,xlm-roberta-base,False,True,single,13.43,7.46,6.0,0.55,0.0,63.37,29.29,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,2-planar-brackets-greedy,bert-base-multilingual-cased,False,False,multi,32.08,20.77,15.81,1.54,0.0,71.66,nan,nan,42.58,88.73,61.55
UD_Ancient_Greek-Perseus,relative,bert-base-multilingual-cased,False,False,single,29.0,21.09,12.13,1.02,0.0,71.54,31.78,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,absolute,bert-base-multilingual-cased,False,True,multi,10.67,5.89,5.0,0.31,0.0,60.37,nan,21.96,nan,nan,52.06
UD_Ancient_Greek-Perseus,relative,xlm-roberta-base,False,True,single,25.09,16.71,7.98,0.91,0.0,63.31,28.05,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,relative,bert-base-multilingual-cased,False,False,multi,30.53,20.78,12.24,1.07,0.0,71.52,nan,39.04,nan,nan,61.5
UD_Ancient_Greek-Perseus,absolute,bert-base-multilingual-cased,False,False,single,13.31,7.09,5.86,0.68,0.0,71.51,21.24,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,2-planar-brackets-greedy,xlm-roberta-base,False,True,multi,15.87,8.9,6.89,0.66,0.0,63.18,nan,nan,38.63,88.42,53.99
UD_Ancient_Greek-Perseus,absolute,bert-base-multilingual-cased,False,False,multi,19.71,12.04,12.25,1.3,0.0,71.72,nan,24.19,nan,nan,61.64
UD_Ancient_Greek-Perseus,absolute,xlm-roberta-base,False,True,single,11.2,5.34,3.72,0.57,0.0,63.25,22.1,nan,nan,nan,nan
UD_Armenian-ArmTDP,2-planar-brackets-greedy,bert-base-multilingual-cased,True,True,single,21.74,11.96,6.44,0.36,0.0,62.98,32.77,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,2-planar-brackets-greedy,xlm-roberta-base,False,False,single,25.06,16.52,13.14,1.44,0.0,78.42,32.9,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,relative,xlm-roberta-base,False,True,multi,26.95,17.5,8.4,0.8,0.0,63.22,nan,35.14,nan,nan,53.97
UD_Armenian-ArmTDP,relative,bert-base-multilingual-cased,True,True,single,33.53,18.89,12.24,0.46,0.0,63.16,27.35,nan,nan,nan,nan
UD_Armenian-ArmTDP,absolute,bert-base-multilingual-cased,True,True,single,6.06,2.54,1.76,0.06,0.0,63.3,16.81,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,2-planar-brackets-greedy,xlm-roberta-base,False,False,multi,33.44,22.72,19.33,2.03,0.0,78.43,nan,nan,41.3,88.74,65.27
UD_Armenian-ArmTDP,2-planar-brackets-greedy,xlm-roberta-base,True,True,single,23.67,13.78,8.85,0.35,0.0,62.34,33.34,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,relative,xlm-roberta-base,False,False,single,29.24,21.44,12.3,1.38,0.0,78.46,30.62,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,absolute,xlm-roberta-base,False,True,multi,12.83,6.98,6.12,0.57,0.0,63.1,nan,24.44,nan,nan,54.03
UD_Armenian-ArmTDP,relative,xlm-roberta-base,True,True,single,32.89,19.32,13.8,0.31,0.0,62.76,27.63,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,relative,xlm-roberta-base,False,False,multi,31.64,23.16,14.49,1.46,0.0,78.51,nan,37.46,nan,nan,65.21
UD_Armenian-ArmTDP,2-planar-brackets-greedy,bert-base-multilingual-cased,True,True,multi,14.54,8.52,5.36,0.4,0.0,63.25,nan,nan,45.82,99.14,49.46
UD_Armenian-ArmTDP,absolute,xlm-roberta-base,True,True,single,7.05,2.88,2.29,0.06,0.0,62.67,17.14,nan,nan,nan,nan
UD_Ancient_Greek-Perseus,absolute,xlm-roberta-base,False,False,single,11.82,5.62,4.17,0.66,0.0,78.43,20.75,nan,nan,nan,nan
UD_Armenian-ArmTDP,relative,bert-base-multilingual-cased,True,True,multi,33.74,15.18,8.56,0.43,0.0,63.05,nan,41.02,nan,nan,49.9
UD_Turkish-BOUN,2-planar-brackets-greedy,bert-base-multilingual-cased,True,True,single,35.28,20.09,12.74,1.39,0.0,68.36,36.5,nan,nan,nan,nan
UD_Armenian-ArmTDP,2-planar-brackets-greedy,bert-base-multilingual-cased,True,False,single,46.48,32.98,26.34,2.48,0.0,86.12,45.63,nan,nan,nan,nan
UD_Armenian-ArmTDP,absolute,bert-base-multilingual-cased,True,True,multi,9.21,5.01,3.87,0.06,0.0,62.98,nan,19.99,nan,nan,49.97
UD_Ancient_Greek-Perseus,absolute,xlm-roberta-base,False,False,multi,23.69,14.95,15.93,1.82,0.0,78.31,nan,23.98,nan,nan,65.22
UD_Turkish-BOUN,relative,bert-base-multilingual-cased,True,True,single,41.5,25.07,15.48,2.72,0.0,68.48,35.74,nan,nan,nan,nan
UD_Armenian-ArmTDP,relative,bert-base-multilingual-cased,True,False,single,42.28,32.69,26.15,2.73,0.0,85.95,39.44,nan,nan,nan,nan
UD_Armenian-ArmTDP,2-planar-brackets-greedy,bert-base-multilingual-cased,True,False,multi,43.75,32.19,27.63,2.58,0.0,86.19,nan,nan,55.61,99.46,70.38
UD_Armenian-ArmTDP,2-planar-brackets-greedy,xlm-roberta-base,True,True,multi,12.93,7.53,5.18,0.35,0.0,62.55,nan,nan,45.72,99.46,51.08
UD_Turkish-BOUN,absolute,bert-base-multilingual-cased,True,True,single,7.59,3.65,2.72,0.38,0.0,68.41,25.82,nan,nan,nan,nan
UD_Armenian-ArmTDP,absolute,bert-base-multilingual-cased,True,False,single,6.99,3.99,2.38,0.18,0.0,86.32,17.56,nan,nan,nan,nan
UD_Armenian-ArmTDP,relative,bert-base-multilingual-cased,True,False,multi,41.46,30.91,25.25,3.01,0.0,86.37,nan,45.91,nan,nan,70.39
UD_Armenian-ArmTDP,relative,xlm-roberta-base,True,True,multi,33.86,16.05,10.58,0.37,0.0,62.58,nan,40.04,nan,nan,50.73
UD_Armenian-ArmTDP,absolute,bert-base-multilingual-cased,True,False,multi,18.54,13.55,12.1,0.5,0.0,86.35,nan,20.99,nan,nan,70.36
UD_Turkish-BOUN,2-planar-brackets-greedy,xlm-roberta-base,True,True,single,35.94,19.92,12.32,1.49,0.0,66.04,37.22,nan,nan,nan,nan
UD_Armenian-ArmTDP,2-planar-brackets-greedy,xlm-roberta-base,True,False,single,29.54,20.75,16.25,1.19,0.0,78.85,38.36,nan,nan,nan,nan
UD_Armenian-ArmTDP,absolute,xlm-roberta-base,True,True,multi,8.98,5.38,4.23,0.03,0.0,62.43,nan,19.68,nan,nan,50.93
UD_Armenian-ArmTDP,2-planar-brackets-greedy,xlm-roberta-base,True,False,multi,25.9,18.51,18.13,0.44,0.0,79.26,nan,nan,45.79,99.46,67.44
UD_Turkish-BOUN,relative,xlm-roberta-base,True,True,single,40.58,24.85,15.33,2.58,0.0,65.96,35.7,nan,nan,nan,nan
UD_Turkish-BOUN,2-planar-brackets-greedy,bert-base-multilingual-cased,True,True,multi,33.58,18.54,10.8,1.66,0.0,68.38,nan,nan,49.65,99.59,52.68
UD_Armenian-ArmTDP,relative,xlm-roberta-base,True,False,single,35.58,24.56,16.73,1.17,0.0,78.78,32.7,nan,nan,nan,nan
UD_Armenian-ArmTDP,relative,xlm-roberta-base,True,False,multi,42.86,26.73,24.65,1.51,0.0,78.89,nan,41.12,nan,nan,67.58
UD_Turkish-BOUN,absolute,xlm-roberta-base,True,True,single,7.0,3.36,2.4,0.34,0.0,66.08,25.89,nan,nan,nan,nan
UD_Turkish-BOUN,relative,bert-base-multilingual-cased,True,True,multi,40.21,22.7,12.96,2.64,0.0,68.04,nan,50.39,nan,nan,52.95
UD_Ligurian-GLT,2-planar-brackets-greedy,bert-base-multilingual-cased,False,True,single,2.88,1.01,1.5,0.0,0.0,51.58,27.4,nan,nan,nan,nan
UD_Armenian-ArmTDP,absolute,xlm-roberta-base,True,False,single,5.59,1.94,1.47,0.0,0.0,78.98,15.78,nan,nan,nan,nan
UD_Ligurian-GLT,relative,bert-base-multilingual-cased,False,True,single,27.06,15.45,0.6,0.0,0.0,52.77,22.3,nan,nan,nan,nan
UD_Armenian-ArmTDP,absolute,xlm-roberta-base,True,False,multi,20.77,14.92,13.42,0.06,0.0,78.66,nan,19.57,nan,nan,67.2
UD_Turkish-BOUN,absolute,bert-base-multilingual-cased,True,True,multi,11.93,6.29,4.53,0.35,0.0,68.28,nan,31.0,nan,nan,52.79
UD_Ligurian-GLT,absolute,bert-base-multilingual-cased,False,True,single,3.26,0.96,1.01,0.0,0.0,51.06,12.23,nan,nan,nan,nan
UD_Turkish-BOUN,2-planar-brackets-greedy,bert-base-multilingual-cased,True,False,single,54.89,43.24,38.85,4.66,0.0,86.09,52.37,nan,nan,nan,nan
UD_Turkish-BOUN,2-planar-brackets-greedy,bert-base-multilingual-cased,True,False,multi,54.59,43.19,39.08,4.49,0.0,86.1,nan,nan,60.51,99.67,74.77
